2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:35.507682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:00:36.518791: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

809it [35:20,  1.74it/s]
810it [35:20,  1.74it/s]
811it [35:21,  1.74it/s]
812it [35:21,  1.74it/s]
813it [35:22,  1.74it/s]
814it [35:22,  1.74it/s]
815it [35:23,  1.74it/s]
816it [35:24,  1.73it/s]
817it [35:24,  1.73it/s]
818it [35:25,  1.73it/s]
819it [35:25,  1.73it/s]
820it [35:26,  1.74it/s]
821it [35:26,  1.74it/s]
822it [35:27,  1.74it/s]
823it [35:28,  1.74it/s]
824it [35:28,  1.74it/s]
825it [35:29,  1.74it/s]
826it [35:29,  1.71it/s]
827it [35:30,  1.72it/s]
828it [35:30,  1.73it/s]
829it [35:31,  1.73it/s]
830it [35:32,  1.73it/s]
831it [35:33,  1.39it/s]
832it [35:33,  1.48it/s]
833it [35:34,  1.55it/s]
834it [35:34,  1.60it/s]
835it [35:35,  1.64it/s]
836it [35:36,  1.67it/s]
837it [35:36,  1.69it/s]
838it [35:37,  1.71it/s]
839it [35:37,  1.71it/s]
840it [35:38,  1.72it/s]
841it [35:38,  1.73it/s]
842it [35:39,  1.73it/s]
843it [35:40,  1.74it/s]
844it [35:40,  1.74it/s]
845it [35:41,  1.74it/s]
846it [35:41,  1.74it/s]
847it [35:42,  1.74it/s]
848it [35:42,  1.74it/s]
849it [35:43,  1.74it/s]
850it [35:44,  1.74it/s]
851it [35:44,  1.68it/s]
852it [35:45,  1.70it/s]
853it [35:45,  1.71it/s]
854it [35:46,  1.72it/s]
855it [35:47,  1.72it/s]
856it [35:47,  1.73it/s]
857it [35:48,  1.74it/s]
858it [35:48,  1.70it/s]
859it [35:49,  1.70it/s]
860it [35:49,  1.70it/s]
861it [35:50,  1.69it/s]
862it [35:51,  1.70it/s]
863it [35:51,  1.72it/s]
864it [35:52,  1.64it/s]
865it [35:52,  1.67it/s]
866it [35:53,  1.69it/s]
867it [35:54,  1.70it/s]
868it [35:54,  1.71it/s]
869it [35:55,  1.51it/s]
870it [35:56,  1.57it/s]
871it [35:56,  1.62it/s]
872it [35:57,  1.66it/s]
873it [35:57,  1.68it/s]
874it [35:58,  1.70it/s]
875it [35:58,  1.71it/s]
876it [35:59,  1.73it/s]
877it [36:00,  1.73it/s]
878it [36:00,  1.73it/s]
879it [36:01,  1.73it/s]
880it [36:01,  1.72it/s]
881it [36:02,  1.73it/s]
882it [36:03,  1.73it/s]
883it [36:03,  1.73it/s]
884it [36:04,  1.74it/s]
885it [36:04,  1.74it/s]
886it [36:05,  1.75it/s]
887it [36:05,  1.74it/s]
888it [36:06,  1.74it/s]
889it [36:07,  1.74it/s]
890it [36:07,  1.74it/s]
891it [36:08,  1.75it/s]
892it [36:08,  1.74it/s]
893it [36:09,  1.75it/s]
894it [36:09,  1.75it/s]
895it [36:10,  1.75it/s]
896it [36:11,  1.75it/s]
897it [36:11,  1.75it/s]
898it [36:12,  1.75it/s]
899it [36:12,  1.74it/s]
900it [36:13,  1.74it/s]
901it [36:13,  1.74it/s]
902it [36:14,  1.74it/s]
903it [36:15,  1.74it/s]
904it [36:15,  1.74it/s]
905it [36:16,  1.74it/s]
906it [36:16,  1.74it/s]
907it [36:17,  1.74it/s]
908it [36:17,  1.73it/s]
909it [36:18,  1.73it/s]
910it [36:19,  1.72it/s]
911it [36:19,  1.72it/s]
912it [36:20,  1.73it/s]
913it [36:20,  1.72it/s]
914it [36:21,  1.73it/s]
915it [36:21,  1.73it/s]
916it [36:22,  1.74it/s]
917it [36:23,  1.74it/s]
918it [36:23,  1.74it/s]
919it [36:24,  1.75it/s]
920it [36:24,  1.75it/s]
921it [36:25,  1.75it/s]
922it [36:25,  1.74it/s]
923it [36:26,  1.74it/s]
924it [36:27,  1.74it/s]
925it [36:27,  1.74it/s]
926it [36:28,  1.50it/s]
927it [36:29,  1.57it/s]
928it [36:29,  1.62it/s]
929it [36:30,  1.65it/s]
930it [36:30,  1.68it/s]
931it [36:31,  1.69it/s]
932it [36:32,  1.71it/s]
933it [36:32,  1.72it/s]
934it [36:33,  1.73it/s]
935it [36:33,  1.73it/s]
936it [36:34,  1.73it/s]
937it [36:34,  1.71it/s]
938it [36:35,  1.71it/s]
939it [36:36,  1.72it/s]
940it [36:36,  1.73it/s]
941it [36:37,  1.73it/s]
942it [36:37,  1.73it/s]
943it [36:38,  1.74it/s]
944it [36:38,  1.74it/s]
945it [36:39,  1.74it/s]
946it [36:40,  1.75it/s]
947it [36:40,  1.75it/s]
948it [36:41,  1.74it/s]
949it [36:41,  1.75it/s]
950it [36:42,  1.75it/s]
951it [36:42,  1.75it/s]
952it [36:43,  1.74it/s]
953it [36:44,  1.75it/s]
954it [36:44,  1.75it/s]
955it [36:45,  1.74it/s]
956it [36:45,  1.74it/s]
957it [36:46,  1.74it/s]
958it [36:47,  1.74it/s]
959it [36:47,  1.75it/s]
960it [36:48,  1.75it/s]
961it [36:48,  1.74it/s]
962it [36:49,  1.74it/s]
963it [36:49,  1.74it/s]
964it [36:50,  1.74it/s]
965it [36:51,  1.74it/s]
966it [36:51,  1.75it/s]
967it [36:52,  1.74it/s]
968it [36:52,  1.74it/s]
969it [36:53,  1.73it/s]
970it [36:53,  1.74it/s]
971it [36:54,  1.74it/s]
972it [36:55,  1.73it/s]
973it [36:55,  1.72it/s]
974it [36:56,  1.73it/s]
975it [36:56,  1.74it/s]
976it [36:57,  1.74it/s]
977it [36:57,  1.74it/s]
978it [36:58,  1.74it/s]
979it [36:59,  1.74it/s]
980it [36:59,  1.74it/s]
981it [37:00,  1.74it/s]
982it [37:01,  1.39it/s]
983it [37:01,  1.48it/s]
984it [37:02,  1.55it/s]
985it [37:03,  1.60it/s]
986it [37:03,  1.64it/s]
987it [37:04,  1.68it/s]
988it [37:04,  1.70it/s]
989it [37:05,  1.71it/s]
990it [37:05,  1.72it/s]
991it [37:06,  1.73it/s]
992it [37:07,  1.74it/s]
993it [37:07,  1.74it/s]
994it [37:08,  1.74it/s]
995it [37:08,  1.75it/s]
996it [37:09,  1.75it/s]
997it [37:09,  1.75it/s]
998it [37:10,  1.74it/s]
999it [37:11,  1.72it/s]
1000it [37:11,  1.47it/s]
1001it [37:12,  1.54it/s]
1002it [37:13,  1.57it/s]
1003it [37:13,  1.62it/s]
1004it [37:14,  1.66it/s]
1005it [37:14,  1.68it/s]
1006it [37:15,  1.70it/s]
1007it [37:16,  1.71it/s]
1008it [37:16,  1.72it/s]
1009it [37:17,  1.72it/s]
1010it [37:17,  1.73it/s]
1011it [37:18,  1.73it/s]
1012it [37:18,  1.66it/s]
1013it [37:19,  1.68it/s]
1014it [37:20,  1.69it/s]
1015it [37:20,  1.49it/s]
1016it [37:21,  1.56it/s]
1017it [37:22,  1.61it/s]
1018it [37:22,  1.64it/s]
1019it [37:23,  1.67it/s]
1020it [37:23,  1.68it/s]
1021it [37:24,  1.70it/s]
1022it [37:25,  1.71it/s]
1023it [37:25,  1.73it/s]
1024it [37:26,  1.73it/s]
1025it [37:26,  1.74it/s]
1026it [37:27,  1.73it/s]
1027it [37:27,  1.73it/s]
1028it [37:28,  1.73it/s]
1029it [37:29,  1.74it/s]
1030it [37:29,  1.73it/s]
1031it [37:30,  1.73it/s]
1032it [37:30,  1.73it/s]
1033it [37:31,  1.74it/s]
1034it [37:31,  1.74it/s]
1035it [37:32,  1.74it/s]
1036it [37:33,  1.74it/s]
1037it [37:33,  1.74it/s]
1038it [37:34,  1.72it/s]
1039it [37:34,  1.72it/s]
1040it [37:35,  1.71it/s]
1041it [37:35,  1.72it/s]
1042it [37:36,  1.73it/s]
1043it [37:37,  1.73it/s]
1044it [37:37,  1.73it/s]
1045it [37:38,  1.73it/s]
1046it [37:38,  1.74it/s]
1047it [37:39,  1.74it/s]
1048it [37:40,  1.74it/s]
1049it [37:40,  1.74it/s]
1050it [37:41,  1.74it/s]
1051it [37:41,  1.74it/s]
1052it [37:42,  1.74it/s]
1053it [37:42,  1.74it/s]
1054it [37:43,  1.75it/s]
1055it [37:44,  1.74it/s]
1056it [37:44,  1.74it/s]
1057it [37:45,  1.69it/s]
1058it [37:45,  1.71it/s]
1059it [37:46,  1.47it/s]
1060it [37:47,  1.54it/s]
1061it [37:47,  1.60it/s]
1062it [37:48,  1.64it/s]
1063it [37:49,  1.66it/s]
1064it [37:49,  1.68it/s]
1065it [37:50,  1.70it/s]
1066it [37:50,  1.71it/s]
1067it [37:51,  1.72it/s]
1068it [37:51,  1.72it/s]
1069it [37:52,  1.70it/s]
1070it [37:53,  1.71it/s]
1071it [37:53,  1.72it/s]
1072it [37:54,  1.73it/s]
1073it [37:54,  1.73it/s]
1074it [37:55,  1.73it/s]
1075it [37:55,  1.73it/s]
1076it [37:56,  1.71it/s]
1077it [37:57,  1.70it/s]
1078it [37:57,  1.70it/s]
1079it [37:58,  1.71it/s]
1080it [37:58,  1.72it/s]
1081it [37:59,  1.73it/s]
1082it [38:00,  1.73it/s]
1083it [38:00,  1.73it/s]
1084it [38:01,  1.73it/s]
1085it [38:01,  1.74it/s]
1086it [38:02,  1.74it/s]
1087it [38:02,  1.74it/s]
1088it [38:03,  1.74it/s]
1089it [38:04,  1.74it/s]
1090it [38:04,  1.74it/s]
1091it [38:05,  1.74it/s]
1092it [38:05,  1.74it/s]
1093it [38:06,  1.74it/s]
1094it [38:06,  1.74it/s]
1095it [38:07,  1.75it/s]
1096it [38:08,  1.74it/s]
1097it [38:08,  1.75it/s]
1098it [38:09,  1.75it/s]
1099it [38:09,  1.75it/s]
1100it [38:10,  1.75it/s]
1101it [38:10,  1.75it/s]
1102it [38:11,  1.75it/s]
1103it [38:12,  1.75it/s]
1104it [38:13,  1.39it/s]
1105it [38:13,  1.48it/s]
1106it [38:14,  1.54it/s]
1107it [38:14,  1.59it/s]
1108it [38:15,  1.64it/s]
1109it [38:16,  1.67it/s]
1110it [38:16,  1.69it/s]
1111it [38:17,  1.71it/s]
1112it [38:17,  1.71it/s]
1113it [38:18,  1.72it/s]
1114it [38:18,  1.72it/s]
1115it [38:19,  1.73it/s]
1116it [38:20,  1.72it/s]
1117it [38:20,  1.72it/s]
1118it [38:21,  1.72it/s]
1119it [38:21,  1.72it/s]
1120it [38:22,  1.72it/s]
1121it [38:22,  1.72it/s]
1122it [38:23,  1.73it/s]
1123it [38:24,  1.73it/s]
1124it [38:24,  1.74it/s]
1125it [38:25,  1.74it/s]
1126it [38:25,  1.74it/s]
1127it [38:26,  1.73it/s]
1128it [38:26,  1.74it/s]
1129it [38:27,  1.73it/s]
1130it [38:28,  1.74it/s]
1131it [38:28,  1.72it/s]
1132it [38:29,  1.72it/s]
1133it [38:29,  1.73it/s]
1134it [38:30,  1.67it/s]
1135it [38:31,  1.69it/s]
1136it [38:31,  1.71it/s]
1137it [38:32,  1.72it/s]
1138it [38:32,  1.73it/s]
1139it [38:33,  1.73it/s]
1140it [38:33,  1.73it/s]
1141it [38:34,  1.72it/s]
1142it [38:35,  1.72it/s]
1143it [38:35,  1.73it/s]
1144it [38:36,  1.70it/s]
1145it [38:36,  1.71it/s]
1146it [38:37,  1.72it/s]
1147it [38:38,  1.37it/s]
1148it [38:39,  1.46it/s]
1149it [38:39,  1.54it/s]
1150it [38:40,  1.59it/s]
1151it [38:40,  1.63it/s]
1152it [38:41,  1.66it/s]
1153it [38:42,  1.68it/s]
1154it [38:42,  1.70it/s]
1155it [38:43,  1.71it/s]
1156it [38:43,  1.72it/s]
1157it [38:44,  1.72it/s]
1158it [38:44,  1.73it/s]
1159it [38:45,  1.74it/s]
1160it [38:46,  1.74it/s]
1161it [38:46,  1.74it/s]
1162it [38:47,  1.74it/s]
1163it [38:47,  1.74it/s]
1164it [38:48,  1.75it/s]
1165it [38:48,  1.74it/s]
1166it [38:49,  1.74it/s]
1167it [38:50,  1.74it/s]
1168it [38:50,  1.74it/s]
1169it [38:51,  1.74it/s]
1170it [38:51,  1.75it/s]
1171it [38:52,  1.75it/s]
1172it [38:52,  1.75it/s]
1173it [38:53,  1.75it/s]
1174it [38:54,  1.75it/s]
1175it [38:54,  1.74it/s]
1176it [38:55,  1.73it/s]
1177it [38:55,  1.74it/s]
1178it [38:56,  1.74it/s]
1179it [38:56,  1.74it/s]
1180it [38:57,  1.75it/s]
1181it [38:58,  1.75it/s]
1182it [38:58,  1.75it/s]
1183it [38:59,  1.74it/s]
1184it [38:59,  1.74it/s]
1185it [39:00,  1.75it/s]
1186it [39:00,  1.74it/s]
1187it [39:01,  1.75it/s]
1188it [39:02,  1.74it/s]
1189it [39:02,  1.74it/s]
1190it [39:03,  1.74it/s]
1191it [39:03,  1.74it/s]
1192it [39:04,  1.74it/s]
1193it [39:04,  1.74it/s]
1194it [39:05,  1.74it/s]
1195it [39:06,  1.74it/s]
1196it [39:06,  1.74it/s]
1197it [39:07,  1.74it/s]
1198it [39:07,  1.74it/s]
1199it [39:08,  1.53it/s]
1200it [39:09,  1.59it/s]
1201it [39:09,  1.63it/s]
1202it [39:10,  1.66it/s]
1203it [39:10,  1.69it/s]
1204it [39:11,  1.71it/s]
1205it [39:12,  1.72it/s]
1206it [39:12,  1.72it/s]
1207it [39:13,  1.73it/s]
1208it [39:13,  1.73it/s]
1209it [39:14,  1.73it/s]
1210it [39:15,  1.73it/s]
1211it [39:15,  1.72it/s]
1212it [39:16,  1.72it/s]
1213it [39:16,  1.71it/s]
1214it [39:17,  1.72it/s]
1215it [39:17,  1.72it/s]
1216it [39:18,  1.73it/s]
1217it [39:19,  1.73it/s]
1218it [39:19,  1.73it/s]
1219it [39:20,  1.73it/s]
1220it [39:20,  1.74it/s]
1221it [39:21,  1.74it/s]
1222it [39:21,  1.74it/s]
1223it [39:22,  1.74it/s]
1224it [39:23,  1.74it/s]
1225it [39:23,  1.74it/s]
1226it [39:24,  1.74it/s]
1227it [39:24,  1.74it/s]
1228it [39:25,  1.67it/s]
1229it [39:26,  1.69it/s]
1230it [39:26,  1.71it/s]
1231it [39:27,  1.72it/s]
1232it [39:27,  1.73it/s]
1233it [39:28,  1.73it/s]
1234it [39:29,  1.66it/s]
1235it [39:29,  1.68it/s]
1236it [39:30,  1.69it/s]
1237it [39:30,  1.71it/s]
1238it [39:31,  1.72it/s]
1239it [39:31,  1.73it/s]
1240it [39:32,  1.73it/s]
1241it [39:33,  1.73it/s]
1242it [39:34,  1.39it/s]
1243it [39:34,  1.48it/s]
1244it [39:35,  1.55it/s]
1245it [39:35,  1.60it/s]
1246it [39:36,  1.64it/s]
1247it [39:36,  1.66it/s]
1248it [39:37,  1.68it/s]
1249it [39:38,  1.70it/s]
1250it [39:38,  1.72it/s]
1251it [39:39,  1.72it/s]
1252it [39:39,  1.72it/s]
1253it [39:40,  1.73it/s]
1254it [39:41,  1.72it/s]
1255it [39:41,  1.73it/s]
1256it [39:42,  1.73it/s]
1257it [39:42,  1.73it/s]
1258it [39:43,  1.74it/s]
1259it [39:43,  1.74it/s]
1260it [39:44,  1.73it/s]
1261it [39:45,  1.73it/s]
1262it [39:45,  1.73it/s]
1263it [39:46,  1.73it/s]
1264it [39:46,  1.74it/s]
1265it [39:47,  1.74it/s]
1266it [39:47,  1.74it/s]
1267it [39:48,  1.73it/s]
1268it [39:49,  1.71it/s]
1269it [39:49,  1.72it/s]
1270it [39:50,  1.71it/s]
1271it [39:50,  1.72it/s]
1272it [39:51,  1.73it/s]
1273it [39:51,  1.73it/s]
1274it [39:52,  1.71it/s]
1275it [39:53,  1.70it/s]
1276it [39:53,  1.71it/s]
1277it [39:54,  1.72it/s]
1278it [39:54,  1.71it/s]
1279it [39:55,  1.72it/s]
1280it [39:56,  1.73it/s]
1281it [39:56,  1.73it/s]
1282it [39:57,  1.73it/s]
1283it [39:57,  1.73it/s]
1284it [39:58,  1.72it/s]
1285it [39:58,  1.73it/s]
1286it [39:59,  1.72it/s]
1287it [40:00,  1.73it/s]
1288it [40:00,  1.51it/s]
1289it [40:01,  1.56it/s]
1290it [40:02,  1.61it/s]
1291it [40:02,  1.63it/s]
1292it [40:03,  1.67it/s]
1293it [40:03,  1.69it/s]
1294it [40:04,  1.71it/s]
1295it [40:05,  1.72it/s]
1296it [40:05,  1.73it/s]
1297it [40:06,  1.73it/s]
1298it [40:06,  1.73it/s]
1299it [40:07,  1.74it/s]
1300it [40:07,  1.74it/s]
1301it [40:08,  1.74it/s]
1302it [40:09,  1.74it/s]
1303it [40:09,  1.74it/s]
1304it [40:10,  1.74it/s]
1305it [40:10,  1.74it/s]
1306it [40:11,  1.74it/s]
1307it [40:11,  1.74it/s]
1308it [40:12,  1.74it/s]
1309it [40:13,  1.74it/s]
1310it [40:13,  1.74it/s]
1311it [40:14,  1.74it/s]
1312it [40:14,  1.74it/s]
1313it [40:15,  1.74it/s]
1314it [40:15,  1.74it/s]
1315it [40:16,  1.74it/s]
1316it [40:17,  1.74it/s]
1317it [40:17,  1.74it/s]
1318it [40:18,  1.74it/s]
1319it [40:18,  1.73it/s]
1320it [40:19,  1.73it/s]
1321it [40:19,  1.74it/s]
1322it [40:20,  1.74it/s]
1323it [40:21,  1.74it/s]
1324it [40:21,  1.74it/s]
1325it [40:22,  1.74it/s]
1326it [40:22,  1.74it/s]
1327it [40:23,  1.74it/s]
1328it [40:23,  1.74it/s]
1329it [40:24,  1.74it/s]
1330it [40:25,  1.74it/s]
1331it [40:25,  1.74it/s]
1332it [40:26,  1.74it/s]
1333it [40:27,  1.39it/s]
1334it [40:27,  1.48it/s]
1335it [40:28,  1.54it/s]
1336it [40:29,  1.60it/s]
1337it [40:29,  1.64it/s]
1338it [40:30,  1.66it/s]
1339it [40:30,  1.69it/s]
1340it [40:31,  1.70it/s]
1341it [40:31,  1.72it/s]
1342it [40:32,  1.72it/s]
1343it [40:33,  1.72it/s]
1344it [40:33,  1.73it/s]
1345it [40:34,  1.72it/s]
1346it [40:34,  1.73it/s]
1347it [40:35,  1.73it/s]
1348it [40:35,  1.73it/s]
1349it [40:36,  1.73it/s]
1350it [40:37,  1.73it/s]
1351it [40:37,  1.73it/s]
1352it [40:38,  1.73it/s]
1353it [40:38,  1.73it/s]
1354it [40:39,  1.74it/s]
1355it [40:40,  1.74it/s]
1356it [40:40,  1.74it/s]
1357it [40:41,  1.74it/s]
1358it [40:41,  1.74it/s]
1359it [40:42,  1.74it/s]
1360it [40:42,  1.74it/s]
1361it [40:43,  1.74it/s]
1362it [40:44,  1.74it/s]
1363it [40:44,  1.74it/s]
1364it [40:45,  1.74it/s]
1365it [40:45,  1.74it/s]
1366it [40:46,  1.74it/s]
1367it [40:46,  1.74it/s]
1368it [40:47,  1.73it/s]
1369it [40:48,  1.73it/s]
1370it [40:48,  1.73it/s]
1371it [40:49,  1.74it/s]
1372it [40:49,  1.74it/s]
1373it [40:50,  1.74it/s]
1374it [40:50,  1.74it/s]
1375it [40:51,  1.74it/s]
1376it [40:52,  1.73it/s]
1377it [40:52,  1.73it/s]
1378it [40:53,  1.73it/s]
1379it [40:54,  1.34it/s]
1380it [40:54,  1.44it/s]
1381it [40:55,  1.51it/s]
1382it [40:56,  1.55it/s]
1383it [40:56,  1.60it/s]
1384it [40:57,  1.64it/s]
1385it [40:57,  1.65it/s]
1386it [40:58,  1.67it/s]
1387it [40:59,  1.68it/s]
1388it [40:59,  1.67it/s]
1389it [41:00,  1.68it/s]
1390it [41:00,  1.70it/s]
1391it [41:01,  1.70it/s]
1392it [41:02,  1.70it/s]
1393it [41:02,  1.71it/s]
1394it [41:03,  1.71it/s]
1395it [41:03,  1.71it/s]
1396it [41:04,  1.72it/s]
1397it [41:04,  1.72it/s]
1398it [41:05,  1.72it/s]
1399it [41:06,  1.72it/s]
1400it [41:06,  1.73it/s]
1401it [41:07,  1.73it/s]
1402it [41:07,  1.73it/s]
1403it [41:08,  1.72it/s]
1404it [41:08,  1.72it/s]
1405it [41:09,  1.73it/s]
1406it [41:10,  1.73it/s]
1407it [41:10,  1.74it/s]
1408it [41:11,  1.74it/s]
1409it [41:11,  1.74it/s]
1410it [41:12,  1.73it/s]
1411it [41:13,  1.73it/s]
1412it [41:13,  1.73it/s]
1413it [41:14,  1.74it/s]
1414it [41:14,  1.74it/s]
1415it [41:15,  1.74it/s]
1416it [41:15,  1.74it/s]
1417it [41:16,  1.73it/s]
1418it [41:17,  1.71it/s]
1419it [41:17,  1.72it/s]
1420it [41:18,  1.73it/s]
1421it [41:18,  1.73it/s]
1422it [41:19,  1.74it/s]
1423it [41:19,  1.74it/s]
1424it [41:20,  1.74it/s]
1425it [41:21,  1.73it/s]
1426it [41:21,  1.74it/s]
1427it [41:22,  1.74it/s]
1428it [41:22,  1.73it/s]
1429it [41:23,  1.74it/s]
1430it [41:24,  1.38it/s]
1431it [41:25,  1.48it/s]
1432it [41:25,  1.55it/s]
1433it [41:26,  1.54it/s]
1434it [41:26,  1.60it/s]
1435it [41:27,  1.64it/s]
1436it [41:27,  1.66it/s]
1437it [41:28,  1.68it/s]
1438it [41:29,  1.70it/s]
1439it [41:29,  1.70it/s]
1440it [41:30,  1.71it/s]
1441it [41:30,  1.73it/s]
1442it [41:31,  1.74it/s]
1443it [41:32,  1.74it/s]
1444it [41:32,  1.74it/s]
1445it [41:33,  1.74it/s]
1446it [41:33,  1.74it/s]
1447it [41:34,  1.74it/s]
1448it [41:34,  1.74it/s]
1449it [41:35,  1.74it/s]
1450it [41:36,  1.74it/s]
1451it [41:36,  1.74it/s]
1452it [41:37,  1.74it/s]
1453it [41:37,  1.74it/s]
1454it [41:38,  1.74it/s]
1455it [41:38,  1.72it/s]
1456it [41:39,  1.73it/s]
1457it [41:40,  1.73it/s]
1458it [41:40,  1.74it/s]
1459it [41:41,  1.74it/s]
1460it [41:41,  1.74it/s]
1461it [41:42,  1.74it/s]
1462it [41:42,  1.73it/s]
1463it [41:43,  1.74it/s]
1464it [41:44,  1.74it/s]
1465it [41:44,  1.73it/s]
1466it [41:45,  1.73it/s]
1467it [41:45,  1.73it/s]
1468it [41:46,  1.73it/s]
1469it [41:46,  1.73it/s]
1470it [41:47,  1.73it/s]
1471it [41:48,  1.73it/s]
1472it [41:48,  1.73it/s]
1473it [41:49,  1.73it/s]
1474it [41:49,  1.73it/s]
1475it [41:50,  1.73it/s]
1476it [41:51,  1.39it/s]
1477it [41:52,  1.48it/s]
1478it [41:52,  1.55it/s]
1479it [41:53,  1.60it/s]
1480it [41:53,  1.64it/s]
1481it [41:54,  1.67it/s]
1482it [41:54,  1.68it/s]
1483it [41:55,  1.69it/s]
1484it [41:56,  1.71it/s]
1485it [41:56,  1.72it/s]
1486it [41:57,  1.73it/s]
1487it [41:57,  1.73it/s]
1488it [41:58,  1.73it/s]
1489it [41:58,  1.74it/s]
1490it [41:59,  1.73it/s]
1491it [42:00,  1.72it/s]
1492it [42:00,  1.73it/s]
1493it [42:01,  1.72it/s]
1494it [42:01,  1.72it/s]
1495it [42:02,  1.72it/s]
1496it [42:03,  1.72it/s]
1497it [42:03,  1.72it/s]
1498it [42:04,  1.72it/s]
1499it [42:04,  1.72it/s]
1500it [42:05,  1.72it/s]
1501it [42:05,  1.73it/s]
1502it [42:06,  1.73it/s]
1503it [42:07,  1.73it/s]
1504it [42:07,  1.73it/s]
1505it [42:08,  1.73it/s]
1506it [42:08,  1.73it/s]
1507it [42:09,  1.74it/s]
1508it [42:10,  1.73it/s]
1509it [42:10,  1.73it/s]
1510it [42:11,  1.73it/s]
1511it [42:11,  1.73it/s]
1512it [42:12,  1.73it/s]
1513it [42:12,  1.73it/s]
1514it [42:13,  1.74it/s]
1515it [42:14,  1.74it/s]
1516it [42:14,  1.74it/s]
1517it [42:15,  1.73it/s]
1518it [42:15,  1.73it/s]
1519it [42:16,  1.73it/s]
1520it [42:16,  1.73it/s]
1521it [42:17,  1.74it/s]
1522it [42:18,  1.74it/s]
1523it [42:18,  1.74it/s]
1524it [42:19,  1.73it/s]
1525it [42:20,  1.38it/s]
1526it [42:20,  1.47it/s]
1527it [42:21,  1.54it/s]
1528it [42:22,  1.60it/s]
1529it [42:22,  1.65it/s]
1530it [42:23,  1.68it/s]
1531it [42:23,  1.70it/s]
1532it [42:24,  1.70it/s]
1533it [42:24,  1.71it/s]
1534it [42:25,  1.72it/s]
1535it [42:26,  1.71it/s]
1536it [42:26,  1.72it/s]
1537it [42:27,  1.72it/s]
1538it [42:27,  1.70it/s]
1539it [42:28,  1.71it/s]
1540it [42:28,  1.71it/s]
1541it [42:29,  1.71it/s]
1542it [42:30,  1.72it/s]
1543it [42:30,  1.73it/s]
1544it [42:31,  1.73it/s]
1545it [42:31,  1.74it/s]
1546it [42:32,  1.74it/s]
1547it [42:33,  1.74it/s]
1548it [42:33,  1.74it/s]
1549it [42:34,  1.74it/s]
1550it [42:34,  1.74it/s]
1551it [42:35,  1.74it/s]
1552it [42:35,  1.74it/s]
1553it [42:36,  1.74it/s]
1554it [42:37,  1.72it/s]
1555it [42:37,  1.73it/s]
1556it [42:38,  1.73it/s]
1557it [42:38,  1.74it/s]
1558it [42:39,  1.73it/s]
1559it [42:39,  1.74it/s]
1560it [42:40,  1.73it/s]
1561it [42:41,  1.74it/s]
1562it [42:41,  1.74it/s]
1563it [42:42,  1.74it/s]
1564it [42:42,  1.72it/s]
1565it [42:43,  1.73it/s]
1566it [42:43,  1.73it/s]
1567it [42:44,  1.73it/s]
1568it [42:45,  1.73it/s]
1569it [42:45,  1.74it/s]
1570it [42:46,  1.74it/s]
1571it [42:46,  1.74it/s]
1572it [42:47,  1.74it/s]
1573it [42:47,  1.74it/s]
1574it [42:48,  1.74it/s]
1575it [42:49,  1.75it/s]
1576it [42:49,  1.52it/s]
1577it [42:50,  1.58it/s]
1578it [42:51,  1.62it/s]
1579it [42:51,  1.66it/s]
1580it [42:52,  1.68it/s]
1581it [42:52,  1.70it/s]
1582it [42:53,  1.71it/s]
1583it [42:54,  1.72it/s]
1584it [42:54,  1.73it/s]
1585it [42:55,  1.73it/s]
1586it [42:55,  1.74it/s]
1587it [42:56,  1.73it/s]
1588it [42:56,  1.74it/s]
1589it [42:57,  1.74it/s]
1590it [42:58,  1.74it/s]
1591it [42:58,  1.74it/s]
1592it [42:59,  1.74it/s]
1593it [42:59,  1.74it/s]
1594it [43:00,  1.74it/s]
1595it [43:00,  1.74it/s]
1596it [43:01,  1.74it/s]
1597it [43:02,  1.74it/s]
1598it [43:02,  1.74it/s]
1599it [43:03,  1.74it/s]
1600it [43:03,  1.74it/s]
1601it [43:04,  1.74it/s]
1602it [43:04,  1.74it/s]
1603it [43:05,  1.74it/s]
1604it [43:06,  1.74it/s]
1605it [43:06,  1.74it/s]
1606it [43:07,  1.75it/s]
1607it [43:07,  1.75it/s]
1608it [43:08,  1.73it/s]
1609it [43:08,  1.73it/s]
1610it [43:09,  1.74it/s]
1611it [43:10,  1.74it/s]
1612it [43:10,  1.74it/s]
1613it [43:11,  1.74it/s]
1614it [43:11,  1.75it/s]
1615it [43:12,  1.74it/s]
1616it [43:12,  1.74it/s]
1617it [43:13,  1.74it/s]
1618it [43:14,  1.74it/s]
1619it [43:14,  1.74it/s]
1620it [43:15,  1.74it/s]
1621it [43:15,  1.73it/s]
1622it [43:16,  1.73it/s]
1623it [43:16,  1.74it/s]
1624it [43:17,  1.73it/s]
