2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:59.528765: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:01:01.004048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

732it [1:51:24,  1.55it/s]
733it [1:51:25,  1.53it/s]
734it [1:51:25,  1.54it/s]
735it [1:51:26,  1.54it/s]
736it [1:51:27,  1.54it/s]
737it [1:51:27,  1.55it/s]
738it [1:51:28,  1.56it/s]
739it [1:51:29,  1.56it/s]
740it [1:51:29,  1.53it/s]
741it [1:51:30,  1.53it/s]
742it [1:51:31,  1.52it/s]
743it [1:51:31,  1.53it/s]
744it [1:51:32,  1.54it/s]
745it [1:51:32,  1.53it/s]
746it [1:51:33,  1.54it/s]
747it [1:51:34,  1.54it/s]
748it [1:51:34,  1.55it/s]
749it [1:51:35,  1.55it/s]
750it [1:51:36,  1.56it/s]
751it [1:51:36,  1.56it/s]
752it [1:51:37,  1.55it/s]
753it [1:51:38,  1.55it/s]
754it [1:51:38,  1.56it/s]
755it [1:51:39,  1.56it/s]
756it [1:51:40,  1.55it/s]
757it [1:51:40,  1.56it/s]
758it [1:51:41,  1.56it/s]
759it [1:51:41,  1.56it/s]
760it [1:51:42,  1.55it/s]
761it [1:51:43,  1.55it/s]
762it [1:51:43,  1.55it/s]
763it [1:51:44,  1.55it/s]
764it [1:51:45,  1.56it/s]
765it [1:51:45,  1.57it/s]
766it [1:51:46,  1.57it/s]
767it [1:51:47,  1.56it/s]
768it [1:51:48,  1.38it/s]
769it [1:51:48,  1.41it/s]
770it [1:51:49,  1.46it/s]
771it [1:51:49,  1.49it/s]
772it [1:51:50,  1.51it/s]
773it [1:51:51,  1.52it/s]
774it [1:51:51,  1.54it/s]
775it [1:51:52,  1.55it/s]
776it [1:51:53,  1.55it/s]
777it [1:51:53,  1.57it/s]
778it [1:51:54,  1.57it/s]
779it [1:51:55,  1.57it/s]
780it [1:51:55,  1.57it/s]
781it [1:51:56,  1.57it/s]
782it [1:51:56,  1.57it/s]
783it [1:51:57,  1.57it/s]
784it [1:51:58,  1.57it/s]
785it [1:51:58,  1.57it/s]
786it [1:51:59,  1.57it/s]
787it [1:52:00,  1.56it/s]
788it [1:52:00,  1.56it/s]
789it [1:52:01,  1.57it/s]
790it [1:52:02,  1.56it/s]
791it [1:52:02,  1.55it/s]
792it [1:52:03,  1.55it/s]
793it [1:52:04,  1.56it/s]
794it [1:52:04,  1.56it/s]
795it [1:52:05,  1.56it/s]
796it [1:52:05,  1.57it/s]
797it [1:52:06,  1.57it/s]
798it [1:52:07,  1.57it/s]
799it [1:52:07,  1.56it/s]
800it [1:52:08,  1.56it/s]
801it [1:52:09,  1.56it/s]
802it [1:52:09,  1.57it/s]
803it [1:52:10,  1.57it/s]
804it [1:52:11,  1.57it/s]
805it [1:52:11,  1.57it/s]
806it [1:52:12,  1.57it/s]
807it [1:52:12,  1.57it/s]
808it [1:52:13,  1.57it/s]
809it [1:52:14,  1.57it/s]
810it [1:52:14,  1.57it/s]
811it [1:52:15,  1.53it/s]
812it [1:52:16,  1.52it/s]
813it [1:52:16,  1.53it/s]
814it [1:52:17,  1.53it/s]
815it [1:52:18,  1.54it/s]
816it [1:52:18,  1.55it/s]
817it [1:52:19,  1.55it/s]
818it [1:52:20,  1.55it/s]
819it [1:52:20,  1.56it/s]
820it [1:52:21,  1.56it/s]
821it [1:52:22,  1.56it/s]
822it [1:52:22,  1.57it/s]
823it [1:52:23,  1.57it/s]
824it [1:52:23,  1.54it/s]
825it [1:52:24,  1.37it/s]
826it [1:52:25,  1.41it/s]
827it [1:52:26,  1.44it/s]
828it [1:52:26,  1.47it/s]
829it [1:52:27,  1.50it/s]
830it [1:52:28,  1.51it/s]
831it [1:52:28,  1.53it/s]
832it [1:52:29,  1.54it/s]
833it [1:52:30,  1.53it/s]
834it [1:52:30,  1.53it/s]
835it [1:52:31,  1.54it/s]
836it [1:52:32,  1.55it/s]
837it [1:52:32,  1.55it/s]
838it [1:52:33,  1.55it/s]
839it [1:52:33,  1.56it/s]
840it [1:52:34,  1.56it/s]
841it [1:52:35,  1.56it/s]
842it [1:52:35,  1.56it/s]
843it [1:52:36,  1.56it/s]
844it [1:52:37,  1.56it/s]
845it [1:52:37,  1.56it/s]
846it [1:52:38,  1.57it/s]
847it [1:52:39,  1.57it/s]
848it [1:52:39,  1.57it/s]
849it [1:52:40,  1.57it/s]
850it [1:52:40,  1.57it/s]
851it [1:52:41,  1.57it/s]
852it [1:52:42,  1.57it/s]
853it [1:52:42,  1.57it/s]
854it [1:52:43,  1.57it/s]
855it [1:52:44,  1.57it/s]
856it [1:52:44,  1.57it/s]
857it [1:52:45,  1.56it/s]
858it [1:52:46,  1.57it/s]
859it [1:52:46,  1.57it/s]
860it [1:52:47,  1.57it/s]
861it [1:52:47,  1.56it/s]
862it [1:52:48,  1.56it/s]
863it [1:52:49,  1.57it/s]
864it [1:52:49,  1.56it/s]
865it [1:52:50,  1.56it/s]
866it [1:52:51,  1.57it/s]
867it [1:52:51,  1.57it/s]
868it [1:52:52,  1.56it/s]
869it [1:52:53,  1.57it/s]
870it [1:52:53,  1.57it/s]
871it [1:52:54,  1.57it/s]
872it [1:52:54,  1.57it/s]
873it [1:52:55,  1.57it/s]
874it [1:52:56,  1.57it/s]
875it [1:52:56,  1.53it/s]
876it [1:52:57,  1.54it/s]
877it [1:52:58,  1.53it/s]
878it [1:52:58,  1.54it/s]
879it [1:52:59,  1.55it/s]
880it [1:53:00,  1.56it/s]
881it [1:53:00,  1.56it/s]
882it [1:53:01,  1.56it/s]
883it [1:53:02,  1.56it/s]
884it [1:53:03,  1.29it/s]
885it [1:53:03,  1.35it/s]
886it [1:53:04,  1.40it/s]
887it [1:53:05,  1.44it/s]
888it [1:53:05,  1.48it/s]
889it [1:53:06,  1.50it/s]
890it [1:53:07,  1.52it/s]
891it [1:53:07,  1.53it/s]
892it [1:53:08,  1.54it/s]
893it [1:53:09,  1.51it/s]
894it [1:53:09,  1.52it/s]
895it [1:53:10,  1.54it/s]
896it [1:53:10,  1.55it/s]
897it [1:53:11,  1.55it/s]
898it [1:53:12,  1.55it/s]
899it [1:53:12,  1.51it/s]
900it [1:53:13,  1.50it/s]
901it [1:53:14,  1.50it/s]
902it [1:53:14,  1.48it/s]
903it [1:53:15,  1.47it/s]
904it [1:53:16,  1.49it/s]
905it [1:53:16,  1.52it/s]
906it [1:53:17,  1.54it/s]
907it [1:53:18,  1.55it/s]
908it [1:53:18,  1.55it/s]
909it [1:53:19,  1.54it/s]
910it [1:53:20,  1.55it/s]
911it [1:53:20,  1.55it/s]
912it [1:53:21,  1.55it/s]
913it [1:53:22,  1.45it/s]
914it [1:53:22,  1.48it/s]
915it [1:53:23,  1.50it/s]
916it [1:53:24,  1.49it/s]
917it [1:53:24,  1.51it/s]
918it [1:53:25,  1.52it/s]
919it [1:53:26,  1.54it/s]
920it [1:53:26,  1.54it/s]
921it [1:53:27,  1.55it/s]
922it [1:53:28,  1.55it/s]
923it [1:53:28,  1.55it/s]
924it [1:53:29,  1.38it/s]
925it [1:53:30,  1.43it/s]
926it [1:53:30,  1.45it/s]
927it [1:53:31,  1.46it/s]
928it [1:53:32,  1.49it/s]
929it [1:53:32,  1.52it/s]
930it [1:53:33,  1.53it/s]
931it [1:53:34,  1.54it/s]
932it [1:53:34,  1.55it/s]
933it [1:53:35,  1.55it/s]
934it [1:53:36,  1.55it/s]
935it [1:53:36,  1.56it/s]
936it [1:53:37,  1.56it/s]
937it [1:53:37,  1.56it/s]
938it [1:53:38,  1.57it/s]
939it [1:53:39,  1.57it/s]
940it [1:53:39,  1.57it/s]
941it [1:53:40,  1.57it/s]
942it [1:53:41,  1.57it/s]
943it [1:53:41,  1.57it/s]
944it [1:53:42,  1.57it/s]
945it [1:53:43,  1.57it/s]
946it [1:53:43,  1.57it/s]
947it [1:53:44,  1.57it/s]
948it [1:53:44,  1.57it/s]
949it [1:53:45,  1.57it/s]
950it [1:53:46,  1.57it/s]
951it [1:53:46,  1.50it/s]
952it [1:53:47,  1.50it/s]
953it [1:53:48,  1.52it/s]
954it [1:53:48,  1.47it/s]
955it [1:53:49,  1.49it/s]
956it [1:53:50,  1.52it/s]
957it [1:53:50,  1.53it/s]
958it [1:53:51,  1.55it/s]
959it [1:53:52,  1.55it/s]
960it [1:53:52,  1.52it/s]
961it [1:53:53,  1.53it/s]
962it [1:53:54,  1.54it/s]
963it [1:53:54,  1.55it/s]
964it [1:53:55,  1.56it/s]
965it [1:53:56,  1.56it/s]
966it [1:53:56,  1.56it/s]
967it [1:53:57,  1.56it/s]
968it [1:53:57,  1.56it/s]
969it [1:53:58,  1.57it/s]
970it [1:53:59,  1.57it/s]
971it [1:53:59,  1.56it/s]
972it [1:54:01,  1.27it/s]
973it [1:54:01,  1.34it/s]
974it [1:54:02,  1.39it/s]
975it [1:54:03,  1.41it/s]
976it [1:54:03,  1.44it/s]
977it [1:54:04,  1.47it/s]
978it [1:54:04,  1.49it/s]
979it [1:54:05,  1.51it/s]
980it [1:54:06,  1.53it/s]
981it [1:54:06,  1.54it/s]
982it [1:54:07,  1.55it/s]
983it [1:54:08,  1.56it/s]
984it [1:54:08,  1.56it/s]
985it [1:54:09,  1.56it/s]
986it [1:54:10,  1.56it/s]
987it [1:54:10,  1.57it/s]
988it [1:54:11,  1.57it/s]
989it [1:54:11,  1.57it/s]
990it [1:54:12,  1.57it/s]
991it [1:54:13,  1.57it/s]
992it [1:54:13,  1.57it/s]
993it [1:54:14,  1.58it/s]
994it [1:54:15,  1.57it/s]
995it [1:54:15,  1.57it/s]
996it [1:54:16,  1.57it/s]
997it [1:54:17,  1.57it/s]
998it [1:54:17,  1.56it/s]
999it [1:54:18,  1.57it/s]
1000it [1:54:19,  1.33it/s]
1001it [1:54:20,  1.40it/s]
1002it [1:54:20,  1.45it/s]
1003it [1:54:21,  1.49it/s]
1004it [1:54:21,  1.51it/s]
1005it [1:54:22,  1.51it/s]
1006it [1:54:23,  1.53it/s]
1007it [1:54:23,  1.54it/s]
1008it [1:54:24,  1.54it/s]
1009it [1:54:25,  1.55it/s]
1010it [1:54:25,  1.55it/s]
1011it [1:54:26,  1.56it/s]
1012it [1:54:27,  1.56it/s]
1013it [1:54:27,  1.56it/s]
1014it [1:54:28,  1.56it/s]
1015it [1:54:28,  1.55it/s]
1016it [1:54:29,  1.55it/s]
1017it [1:54:30,  1.56it/s]
1018it [1:54:30,  1.57it/s]
1019it [1:54:31,  1.54it/s]
1020it [1:54:32,  1.54it/s]
1021it [1:54:33,  1.37it/s]
1022it [1:54:33,  1.42it/s]
1023it [1:54:34,  1.44it/s]
1024it [1:54:35,  1.46it/s]
1025it [1:54:35,  1.49it/s]
1026it [1:54:36,  1.51it/s]
1027it [1:54:37,  1.53it/s]
1028it [1:54:37,  1.53it/s]
1029it [1:54:38,  1.52it/s]
1030it [1:54:38,  1.53it/s]
1031it [1:54:39,  1.54it/s]
1032it [1:54:40,  1.55it/s]
1033it [1:54:40,  1.56it/s]
1034it [1:54:41,  1.51it/s]
1035it [1:54:42,  1.53it/s]
1036it [1:54:42,  1.54it/s]
1037it [1:54:43,  1.54it/s]
1038it [1:54:44,  1.55it/s]
1039it [1:54:44,  1.56it/s]
1040it [1:54:45,  1.57it/s]
1041it [1:54:46,  1.57it/s]
1042it [1:54:46,  1.57it/s]
1043it [1:54:47,  1.57it/s]
1044it [1:54:47,  1.57it/s]
1045it [1:54:48,  1.57it/s]
1046it [1:54:49,  1.56it/s]
1047it [1:54:49,  1.57it/s]
1048it [1:54:50,  1.57it/s]
1049it [1:54:51,  1.57it/s]
1050it [1:54:51,  1.57it/s]
1051it [1:54:52,  1.57it/s]
1052it [1:54:53,  1.57it/s]
1053it [1:54:53,  1.57it/s]
1054it [1:54:54,  1.57it/s]
1055it [1:54:54,  1.57it/s]
1056it [1:54:55,  1.57it/s]
1057it [1:54:56,  1.57it/s]
1058it [1:54:56,  1.54it/s]
1059it [1:54:57,  1.55it/s]
1060it [1:54:58,  1.55it/s]
1061it [1:54:58,  1.56it/s]
1062it [1:54:59,  1.56it/s]
1063it [1:55:00,  1.56it/s]
1064it [1:55:00,  1.57it/s]
1065it [1:55:01,  1.57it/s]
1066it [1:55:02,  1.57it/s]
1067it [1:55:03,  1.28it/s]
1068it [1:55:03,  1.34it/s]
1069it [1:55:04,  1.40it/s]
1070it [1:55:05,  1.45it/s]
1071it [1:55:05,  1.49it/s]
1072it [1:55:06,  1.51it/s]
1073it [1:55:06,  1.52it/s]
1074it [1:55:07,  1.53it/s]
1075it [1:55:08,  1.54it/s]
1076it [1:55:08,  1.54it/s]
1077it [1:55:09,  1.55it/s]
1078it [1:55:10,  1.56it/s]
1079it [1:55:10,  1.56it/s]
1080it [1:55:11,  1.56it/s]
1081it [1:55:12,  1.56it/s]
1082it [1:55:12,  1.56it/s]
1083it [1:55:13,  1.56it/s]
1084it [1:55:14,  1.56it/s]
1085it [1:55:14,  1.56it/s]
1086it [1:55:15,  1.56it/s]
1087it [1:55:15,  1.57it/s]
1088it [1:55:16,  1.57it/s]
1089it [1:55:17,  1.57it/s]
1090it [1:55:17,  1.56it/s]
1091it [1:55:18,  1.56it/s]
1092it [1:55:19,  1.56it/s]
1093it [1:55:19,  1.56it/s]
1094it [1:55:20,  1.56it/s]
1095it [1:55:21,  1.56it/s]
1096it [1:55:21,  1.57it/s]
1097it [1:55:22,  1.57it/s]
1098it [1:55:22,  1.56it/s]
1099it [1:55:23,  1.56it/s]
1100it [1:55:24,  1.56it/s]
1101it [1:55:24,  1.56it/s]
1102it [1:55:25,  1.56it/s]
1103it [1:55:26,  1.55it/s]
1104it [1:55:26,  1.54it/s]
1105it [1:55:27,  1.54it/s]
1106it [1:55:28,  1.54it/s]
1107it [1:55:28,  1.55it/s]
1108it [1:55:29,  1.56it/s]
1109it [1:55:30,  1.52it/s]
1110it [1:55:30,  1.52it/s]
1111it [1:55:31,  1.53it/s]
1112it [1:55:32,  1.54it/s]
1113it [1:55:32,  1.55it/s]
1114it [1:55:33,  1.56it/s]
1115it [1:55:34,  1.37it/s]
1116it [1:55:34,  1.42it/s]
1117it [1:55:35,  1.46it/s]
1118it [1:55:36,  1.49it/s]
1119it [1:55:36,  1.52it/s]
1120it [1:55:37,  1.54it/s]
1121it [1:55:38,  1.55it/s]
1122it [1:55:38,  1.55it/s]
1123it [1:55:39,  1.55it/s]
1124it [1:55:40,  1.55it/s]
1125it [1:55:40,  1.55it/s]
1126it [1:55:41,  1.56it/s]
1127it [1:55:41,  1.56it/s]
1128it [1:55:42,  1.56it/s]
1129it [1:55:43,  1.56it/s]
1130it [1:55:43,  1.56it/s]
1131it [1:55:44,  1.56it/s]
1132it [1:55:45,  1.56it/s]
1133it [1:55:45,  1.56it/s]
1134it [1:55:46,  1.56it/s]
1135it [1:55:47,  1.56it/s]
1136it [1:55:47,  1.56it/s]
1137it [1:55:48,  1.56it/s]
1138it [1:55:48,  1.56it/s]
1139it [1:55:49,  1.55it/s]
1140it [1:55:50,  1.52it/s]
1141it [1:55:50,  1.53it/s]
1142it [1:55:51,  1.53it/s]
1143it [1:55:52,  1.54it/s]
1144it [1:55:52,  1.54it/s]
1145it [1:55:53,  1.55it/s]
1146it [1:55:54,  1.50it/s]
1147it [1:55:54,  1.52it/s]
1148it [1:55:55,  1.54it/s]
1149it [1:55:56,  1.55it/s]
1150it [1:55:56,  1.55it/s]
1151it [1:55:57,  1.56it/s]
1152it [1:55:58,  1.56it/s]
1153it [1:55:58,  1.56it/s]
1154it [1:55:59,  1.56it/s]
1155it [1:55:59,  1.57it/s]
1156it [1:56:00,  1.57it/s]
1157it [1:56:01,  1.57it/s]
1158it [1:56:01,  1.57it/s]
1159it [1:56:02,  1.57it/s]
1160it [1:56:03,  1.57it/s]
1161it [1:56:03,  1.57it/s]
1162it [1:56:04,  1.57it/s]
1163it [1:56:05,  1.40it/s]
1164it [1:56:05,  1.44it/s]
1165it [1:56:06,  1.48it/s]
1166it [1:56:07,  1.50it/s]
1167it [1:56:07,  1.52it/s]
1168it [1:56:08,  1.53it/s]
1169it [1:56:09,  1.55it/s]
1170it [1:56:09,  1.56it/s]
1171it [1:56:10,  1.55it/s]
1172it [1:56:11,  1.56it/s]
1173it [1:56:11,  1.56it/s]
1174it [1:56:12,  1.55it/s]
1175it [1:56:13,  1.56it/s]
1176it [1:56:13,  1.56it/s]
1177it [1:56:14,  1.57it/s]
1178it [1:56:14,  1.57it/s]
1179it [1:56:15,  1.57it/s]
1180it [1:56:16,  1.56it/s]
1181it [1:56:16,  1.56it/s]
1182it [1:56:17,  1.56it/s]
1183it [1:56:18,  1.56it/s]
1184it [1:56:18,  1.55it/s]
1185it [1:56:19,  1.56it/s]
1186it [1:56:20,  1.51it/s]
1187it [1:56:20,  1.52it/s]
1188it [1:56:21,  1.53it/s]
1189it [1:56:22,  1.55it/s]
1190it [1:56:22,  1.55it/s]
1191it [1:56:23,  1.56it/s]
1192it [1:56:23,  1.56it/s]
1193it [1:56:24,  1.56it/s]
1194it [1:56:25,  1.56it/s]
1195it [1:56:25,  1.56it/s]
1196it [1:56:26,  1.56it/s]
1197it [1:56:27,  1.56it/s]
1198it [1:56:27,  1.56it/s]
1199it [1:56:28,  1.57it/s]
1200it [1:56:29,  1.57it/s]
1201it [1:56:29,  1.57it/s]
1202it [1:56:30,  1.57it/s]
1203it [1:56:30,  1.56it/s]
1204it [1:56:31,  1.56it/s]
1205it [1:56:32,  1.57it/s]
1206it [1:56:32,  1.57it/s]
1207it [1:56:33,  1.57it/s]
1208it [1:56:34,  1.57it/s]
1209it [1:56:35,  1.39it/s]
1210it [1:56:35,  1.44it/s]
1211it [1:56:36,  1.48it/s]
1212it [1:56:37,  1.49it/s]
1213it [1:56:37,  1.50it/s]
1214it [1:56:38,  1.51it/s]
1215it [1:56:38,  1.52it/s]
1216it [1:56:39,  1.53it/s]
1217it [1:56:40,  1.54it/s]
1218it [1:56:40,  1.55it/s]
1219it [1:56:41,  1.56it/s]
1220it [1:56:42,  1.57it/s]
1221it [1:56:42,  1.57it/s]
1222it [1:56:43,  1.56it/s]
1223it [1:56:44,  1.57it/s]
1224it [1:56:44,  1.57it/s]
1225it [1:56:45,  1.57it/s]
1226it [1:56:45,  1.57it/s]
1227it [1:56:46,  1.56it/s]
1228it [1:56:47,  1.57it/s]
1229it [1:56:47,  1.55it/s]
1230it [1:56:48,  1.55it/s]
1231it [1:56:49,  1.55it/s]
1232it [1:56:49,  1.56it/s]
1233it [1:56:50,  1.56it/s]
1234it [1:56:51,  1.56it/s]
1235it [1:56:51,  1.57it/s]
1236it [1:56:52,  1.56it/s]
1237it [1:56:53,  1.55it/s]
1238it [1:56:53,  1.55it/s]
1239it [1:56:54,  1.56it/s]
1240it [1:56:54,  1.56it/s]
1241it [1:56:55,  1.56it/s]
1242it [1:56:56,  1.56it/s]
1243it [1:56:56,  1.57it/s]
1244it [1:56:57,  1.57it/s]
1245it [1:56:58,  1.57it/s]
1246it [1:56:58,  1.57it/s]
1247it [1:56:59,  1.57it/s]
1248it [1:57:00,  1.57it/s]
1249it [1:57:00,  1.57it/s]
1250it [1:57:01,  1.57it/s]
1251it [1:57:02,  1.52it/s]
1252it [1:57:02,  1.54it/s]
1253it [1:57:03,  1.54it/s]
1254it [1:57:03,  1.55it/s]
1255it [1:57:04,  1.56it/s]
1256it [1:57:05,  1.56it/s]
1257it [1:57:05,  1.56it/s]
1258it [1:57:06,  1.56it/s]
1259it [1:57:07,  1.57it/s]
1260it [1:57:07,  1.54it/s]
1261it [1:57:08,  1.55it/s]
1262it [1:57:09,  1.55it/s]
1263it [1:57:10,  1.28it/s]
1264it [1:57:10,  1.37it/s]
1265it [1:57:11,  1.42it/s]
1266it [1:57:12,  1.45it/s]
1267it [1:57:12,  1.48it/s]
1268it [1:57:13,  1.50it/s]
1269it [1:57:14,  1.52it/s]
1270it [1:57:14,  1.53it/s]
1271it [1:57:15,  1.53it/s]
1272it [1:57:15,  1.54it/s]
1273it [1:57:16,  1.55it/s]
1274it [1:57:17,  1.55it/s]
1275it [1:57:17,  1.52it/s]
1276it [1:57:18,  1.54it/s]
1277it [1:57:19,  1.55it/s]
1278it [1:57:19,  1.56it/s]
1279it [1:57:20,  1.56it/s]
1280it [1:57:21,  1.56it/s]
1281it [1:57:21,  1.55it/s]
1282it [1:57:22,  1.55it/s]
1283it [1:57:23,  1.56it/s]
1284it [1:57:23,  1.55it/s]
1285it [1:57:24,  1.56it/s]
1286it [1:57:25,  1.54it/s]
1287it [1:57:25,  1.55it/s]
1288it [1:57:26,  1.53it/s]
1289it [1:57:26,  1.54it/s]
1290it [1:57:27,  1.55it/s]
1291it [1:57:28,  1.56it/s]
1292it [1:57:28,  1.57it/s]
1293it [1:57:29,  1.54it/s]
1294it [1:57:30,  1.53it/s]
1295it [1:57:30,  1.54it/s]
1296it [1:57:31,  1.55it/s]
1297it [1:57:32,  1.55it/s]
1298it [1:57:32,  1.57it/s]
1299it [1:57:33,  1.57it/s]
1300it [1:57:34,  1.57it/s]
1301it [1:57:34,  1.57it/s]
1302it [1:57:35,  1.56it/s]
1303it [1:57:35,  1.55it/s]
1304it [1:57:36,  1.56it/s]
1305it [1:57:37,  1.56it/s]
1306it [1:57:37,  1.56it/s]
1307it [1:57:38,  1.57it/s]
1308it [1:57:39,  1.57it/s]
1309it [1:57:39,  1.56it/s]
1310it [1:57:40,  1.56it/s]
1311it [1:57:41,  1.39it/s]
1312it [1:57:41,  1.42it/s]
1313it [1:57:42,  1.45it/s]
1314it [1:57:43,  1.49it/s]
1315it [1:57:43,  1.51it/s]
1316it [1:57:44,  1.53it/s]
1317it [1:57:45,  1.54it/s]
1318it [1:57:45,  1.54it/s]
1319it [1:57:46,  1.55it/s]
1320it [1:57:47,  1.56it/s]
1321it [1:57:47,  1.56it/s]
1322it [1:57:48,  1.56it/s]
1323it [1:57:49,  1.56it/s]
1324it [1:57:49,  1.56it/s]
1325it [1:57:50,  1.56it/s]
1326it [1:57:50,  1.56it/s]
1327it [1:57:51,  1.57it/s]
1328it [1:57:52,  1.55it/s]
1329it [1:57:52,  1.56it/s]
1330it [1:57:53,  1.56it/s]
1331it [1:57:54,  1.56it/s]
1332it [1:57:54,  1.55it/s]
1333it [1:57:55,  1.56it/s]
1334it [1:57:56,  1.56it/s]
1335it [1:57:56,  1.56it/s]
1336it [1:57:57,  1.57it/s]
1337it [1:57:57,  1.56it/s]
1338it [1:57:58,  1.57it/s]
1339it [1:57:59,  1.57it/s]
1340it [1:57:59,  1.55it/s]
1341it [1:58:00,  1.56it/s]
1342it [1:58:01,  1.56it/s]
1343it [1:58:01,  1.56it/s]
1344it [1:58:02,  1.57it/s]
1345it [1:58:03,  1.56it/s]
1346it [1:58:03,  1.57it/s]
1347it [1:58:04,  1.56it/s]
1348it [1:58:05,  1.56it/s]
1349it [1:58:05,  1.57it/s]
1350it [1:58:06,  1.57it/s]
1351it [1:58:06,  1.56it/s]
1352it [1:58:07,  1.56it/s]
1353it [1:58:08,  1.56it/s]
1354it [1:58:08,  1.56it/s]
1355it [1:58:09,  1.56it/s]
1356it [1:58:10,  1.55it/s]
1357it [1:58:11,  1.37it/s]
1358it [1:58:11,  1.43it/s]
1359it [1:58:12,  1.46it/s]
1360it [1:58:13,  1.49it/s]
1361it [1:58:13,  1.51it/s]
1362it [1:58:14,  1.53it/s]
1363it [1:58:14,  1.54it/s]
1364it [1:58:15,  1.55it/s]
1365it [1:58:16,  1.55it/s]
1366it [1:58:16,  1.56it/s]
1367it [1:58:17,  1.56it/s]
1368it [1:58:18,  1.56it/s]
1369it [1:58:18,  1.56it/s]
1370it [1:58:19,  1.56it/s]
1371it [1:58:20,  1.57it/s]
1372it [1:58:20,  1.57it/s]
1373it [1:58:21,  1.58it/s]
1374it [1:58:21,  1.57it/s]
1375it [1:58:22,  1.56it/s]
1376it [1:58:23,  1.56it/s]
1377it [1:58:23,  1.56it/s]
1378it [1:58:24,  1.56it/s]
1379it [1:58:25,  1.56it/s]
1380it [1:58:25,  1.57it/s]
1381it [1:58:26,  1.55it/s]
1382it [1:58:27,  1.54it/s]
1383it [1:58:27,  1.55it/s]
1384it [1:58:28,  1.55it/s]
1385it [1:58:29,  1.55it/s]
1386it [1:58:29,  1.56it/s]
1387it [1:58:30,  1.56it/s]
1388it [1:58:30,  1.56it/s]
1389it [1:58:31,  1.56it/s]
1390it [1:58:32,  1.56it/s]
1391it [1:58:32,  1.56it/s]
1392it [1:58:33,  1.56it/s]
1393it [1:58:34,  1.56it/s]
1394it [1:58:34,  1.56it/s]
1395it [1:58:35,  1.55it/s]
1396it [1:58:36,  1.55it/s]
1397it [1:58:36,  1.56it/s]
1398it [1:58:37,  1.56it/s]
1399it [1:58:38,  1.52it/s]
1400it [1:58:38,  1.53it/s]
1401it [1:58:39,  1.51it/s]
1402it [1:58:40,  1.51it/s]
1403it [1:58:40,  1.53it/s]
1404it [1:58:41,  1.53it/s]
1405it [1:58:41,  1.55it/s]
1406it [1:58:42,  1.56it/s]
1407it [1:58:43,  1.56it/s]
1408it [1:58:43,  1.56it/s]
1409it [1:58:44,  1.56it/s]
1410it [1:58:45,  1.56it/s]
1411it [1:58:45,  1.57it/s]
1412it [1:58:46,  1.27it/s]
1413it [1:58:47,  1.35it/s]
1414it [1:58:48,  1.40it/s]
1415it [1:58:48,  1.45it/s]
1416it [1:58:49,  1.49it/s]
1417it [1:58:50,  1.51it/s]
1418it [1:58:50,  1.53it/s]
1419it [1:58:51,  1.55it/s]
1420it [1:58:51,  1.56it/s]
1421it [1:58:52,  1.56it/s]
1422it [1:58:53,  1.54it/s]
1423it [1:58:53,  1.55it/s]
1424it [1:58:54,  1.56it/s]
1425it [1:58:55,  1.56it/s]
1426it [1:58:55,  1.56it/s]
1427it [1:58:56,  1.56it/s]
1428it [1:58:57,  1.55it/s]
1429it [1:58:57,  1.54it/s]
1430it [1:58:58,  1.54it/s]
1431it [1:58:59,  1.55it/s]
1432it [1:58:59,  1.56it/s]
1433it [1:59:00,  1.56it/s]
1434it [1:59:00,  1.56it/s]
1435it [1:59:01,  1.57it/s]
1436it [1:59:02,  1.57it/s]
1437it [1:59:02,  1.57it/s]
1438it [1:59:03,  1.57it/s]
1439it [1:59:04,  1.57it/s]
1440it [1:59:04,  1.57it/s]
1441it [1:59:05,  1.56it/s]
1442it [1:59:06,  1.56it/s]
1443it [1:59:06,  1.56it/s]
1444it [1:59:07,  1.56it/s]
1445it [1:59:08,  1.56it/s]
1446it [1:59:08,  1.56it/s]
1447it [1:59:09,  1.57it/s]
1448it [1:59:09,  1.56it/s]
1449it [1:59:10,  1.56it/s]
1450it [1:59:11,  1.56it/s]
1451it [1:59:11,  1.56it/s]
1452it [1:59:12,  1.57it/s]
1453it [1:59:13,  1.57it/s]
1454it [1:59:13,  1.56it/s]
1455it [1:59:14,  1.52it/s]
1456it [1:59:15,  1.27it/s]
1457it [1:59:16,  1.35it/s]
1458it [1:59:16,  1.41it/s]
1459it [1:59:17,  1.46it/s]
1460it [1:59:18,  1.49it/s]
1461it [1:59:18,  1.51it/s]
1462it [1:59:19,  1.53it/s]
1463it [1:59:20,  1.54it/s]
1464it [1:59:20,  1.55it/s]
1465it [1:59:21,  1.56it/s]
