
0it [00:00, ?it/s]
10574it [03:21, 47.00it/s]
10584it [03:21, 49.08it/s]
10592it [03:21, 30.05it/s]
10604it [03:22, 40.52it/s]
10616it [03:22, 51.68it/s]
10627it [03:22, 61.37it/s]
10637it [03:22, 67.93it/s]
10647it [03:23, 31.09it/s]
10660it [03:23, 42.16it/s]
10676it [03:23, 58.41it/s]
10687it [03:23, 39.16it/s]
10698it [03:23, 47.56it/s]
10708it [03:24, 54.85it/s]
10718it [03:24, 61.33it/s]
10730it [03:24, 43.14it/s]
10739it [03:24, 49.76it/s]
10748it [03:24, 55.76it/s]
10761it [03:24, 68.71it/s]
10774it [03:25, 81.33it/s]
10785it [03:25, 36.55it/s]
10797it [03:25, 46.44it/s]
10813it [03:25, 62.81it/s]
10829it [03:26, 39.06it/s]
10845it [03:26, 51.90it/s]
10862it [03:26, 67.27it/s]
10875it [03:27, 48.73it/s]
10886it [03:27, 55.71it/s]
10896it [03:27, 62.03it/s]
10906it [03:27, 68.12it/s]
10916it [03:27, 70.52it/s]
10926it [03:28, 33.82it/s]
10938it [03:28, 43.96it/s]
10950it [03:28, 54.70it/s]
10961it [03:28, 63.76it/s]
10971it [03:29, 38.64it/s]
10982it [03:29, 48.03it/s]
10998it [03:29, 65.31it/s]
11012it [03:30, 42.53it/s]
11028it [03:30, 56.94it/s]
11045it [03:30, 73.63it/s]
11064it [03:30, 93.58it/s]
11079it [03:30, 59.98it/s]
11094it [03:30, 72.49it/s]
11107it [03:31, 81.23it/s]
11120it [03:31, 88.10it/s]
11132it [03:31, 42.22it/s]
11144it [03:31, 50.83it/s]
11156it [03:32, 60.69it/s]
11169it [03:32, 71.28it/s]
11180it [03:32, 35.27it/s]
11195it [03:33, 47.66it/s]
11211it [03:33, 62.47it/s]
11227it [03:33, 77.91it/s]
11240it [03:34, 38.07it/s]
11250it [03:34, 44.03it/s]
11260it [03:34, 50.39it/s]
11271it [03:34, 58.95it/s]
11281it [03:34, 42.08it/s]
11293it [03:34, 52.30it/s]
11302it [03:35, 57.87it/s]
11314it [03:35, 68.23it/s]
11324it [03:35, 72.25it/s]
11334it [03:35, 42.48it/s]
11346it [03:35, 53.70it/s]
11359it [03:35, 66.79it/s]
11375it [03:36, 84.67it/s]
11387it [03:36, 44.62it/s]
11403it [03:36, 59.64it/s]
11417it [03:36, 71.97it/s]
11429it [03:37, 39.16it/s]
11445it [03:37, 52.75it/s]
11456it [03:38, 37.39it/s]
11467it [03:38, 44.86it/s]
11479it [03:38, 54.76it/s]
11489it [03:38, 58.56it/s]
11498it [03:39, 36.55it/s]
11510it [03:39, 46.58it/s]
11522it [03:39, 57.43it/s]
11536it [03:39, 70.88it/s]
11548it [03:39, 48.09it/s]
11560it [03:39, 57.83it/s]
11575it [03:39, 73.18it/s]
11592it [03:40, 91.74it/s]
11605it [03:40, 45.47it/s]
11619it [03:40, 56.76it/s]
11635it [03:40, 71.65it/s]
11647it [03:41, 46.87it/s]
11658it [03:41, 54.77it/s]
11671it [03:41, 65.29it/s]
11682it [03:41, 68.55it/s]
11692it [03:41, 72.70it/s]
11702it [03:42, 31.79it/s]
11713it [03:42, 40.28it/s]
11724it [03:42, 49.36it/s]
11734it [03:43, 57.01it/s]
11744it [03:43, 38.10it/s]
11758it [03:43, 51.42it/s]
11774it [03:43, 68.64it/s]
11785it [03:44, 42.63it/s]
11801it [03:44, 57.35it/s]
11819it [03:44, 76.09it/s]
11832it [03:45, 43.21it/s]
11843it [03:45, 50.41it/s]
11855it [03:45, 60.07it/s]
11868it [03:45, 70.90it/s]
11879it [03:45, 70.80it/s]
11889it [03:46, 39.94it/s]
11901it [03:46, 49.66it/s]
11910it [03:46, 55.74it/s]
11919it [03:46, 31.87it/s]
11934it [03:47, 45.59it/s]
11943it [03:47, 34.92it/s]
11960it [03:47, 51.15it/s]
11974it [03:47, 58.24it/s]
11988it [03:48, 38.23it/s]
11996it [03:48, 37.55it/s]
12008it [03:48, 47.32it/s]
12019it [03:48, 56.44it/s]
12028it [03:49, 39.09it/s]
12041it [03:49, 50.89it/s]
12053it [03:49, 61.92it/s]
12065it [03:49, 72.36it/s]
12077it [03:49, 81.22it/s]
12088it [03:50, 29.77it/s]
12105it [03:50, 43.58it/s]
12123it [03:50, 60.02it/s]
12136it [03:51, 44.04it/s]
12152it [03:51, 57.56it/s]
12169it [03:51, 73.20it/s]
12182it [03:51, 80.68it/s]
12195it [03:52, 39.33it/s]
12205it [03:52, 43.52it/s]
12214it [03:53, 33.63it/s]
12227it [03:53, 43.89it/s]
12239it [03:53, 53.93it/s]
12249it [03:53, 60.71it/s]
12260it [03:53, 68.70it/s]
12270it [03:53, 43.63it/s]
12286it [03:54, 60.34it/s]
12302it [03:54, 77.42it/s]
12314it [03:54, 37.42it/s]
12329it [03:55, 49.35it/s]
12340it [03:55, 52.72it/s]
12353it [03:55, 63.74it/s]
12364it [03:55, 41.29it/s]
12374it [03:55, 48.11it/s]
12385it [03:56, 56.69it/s]
12396it [03:56, 64.46it/s]
12406it [03:56, 69.11it/s]
12415it [03:56, 35.19it/s]
12424it [03:56, 42.11it/s]
12433it [03:57, 48.82it/s]
12441it [03:57, 54.26it/s]
12450it [03:57, 60.88it/s]
12459it [03:57, 67.29it/s]
12468it [03:57, 37.32it/s]
12484it [03:58, 55.62it/s]
12500it [03:58, 73.71it/s]
12513it [03:58, 46.30it/s]
12530it [03:58, 62.79it/s]
12546it [03:58, 78.27it/s]
12562it [03:59, 45.54it/s]
12572it [03:59, 51.58it/s]
12584it [03:59, 60.77it/s]
12595it [03:59, 66.77it/s]
12607it [04:00, 40.90it/s]
12617it [04:00, 47.95it/s]
12626it [04:00, 52.09it/s]
12638it [04:00, 62.90it/s]
12647it [04:01, 42.01it/s]
12657it [04:01, 50.46it/s]
12670it [04:01, 63.98it/s]
12687it [04:01, 83.71it/s]
12699it [04:01, 48.71it/s]
12714it [04:02, 63.00it/s]
12731it [04:02, 80.93it/s]
12744it [04:02, 51.28it/s]
12754it [04:02, 57.62it/s]
12765it [04:02, 65.92it/s]
12775it [04:03, 67.95it/s]
12789it [04:03, 81.43it/s]
12800it [04:03, 44.68it/s]
12813it [04:03, 56.07it/s]
12824it [04:03, 64.26it/s]
12836it [04:03, 74.27it/s]
12847it [04:04, 36.59it/s]
12862it [04:04, 49.80it/s]
12876it [04:04, 62.33it/s]
12892it [04:04, 78.61it/s]
12905it [04:05, 42.51it/s]
12920it [04:05, 54.90it/s]
12931it [04:05, 62.34it/s]
12943it [04:05, 71.10it/s]
12954it [04:06, 46.71it/s]
12964it [04:06, 53.72it/s]
12974it [04:06, 60.25it/s]
12986it [04:07, 34.14it/s]
12998it [04:07, 43.61it/s]
13009it [04:07, 52.36it/s]
13021it [04:07, 63.06it/s]
13034it [04:07, 75.11it/s]
13045it [04:08, 47.95it/s]
13063it [04:08, 67.63it/s]
13080it [04:08, 85.22it/s]
13097it [04:08, 101.50it/s]
13111it [04:08, 61.51it/s] 
13127it [04:09, 76.16it/s]
13142it [04:09, 89.04it/s]
13155it [04:09, 47.02it/s]
13165it [04:09, 51.65it/s]
13175it [04:10, 50.71it/s]
13185it [04:10, 37.27it/s]
13198it [04:10, 47.79it/s]
13212it [04:10, 61.05it/s]
13224it [04:10, 70.18it/s]
13239it [04:11, 50.26it/s]
13256it [04:11, 66.96it/s]
13273it [04:11, 83.55it/s]
13290it [04:11, 99.58it/s]
13304it [04:12, 61.26it/s]
13320it [04:12, 75.33it/s]
13335it [04:12, 87.02it/s]
13348it [04:12, 51.33it/s]
13358it [04:12, 57.51it/s]
13369it [04:13, 65.03it/s]
13379it [04:13, 41.44it/s]
13391it [04:13, 51.53it/s]
13402it [04:13, 60.29it/s]
13413it [04:13, 69.22it/s]
13423it [04:14, 44.42it/s]
13432it [04:14, 50.83it/s]
13440it [04:14, 55.83it/s]
13450it [04:14, 63.82it/s]
13459it [04:15, 29.66it/s]
13473it [04:15, 42.46it/s]
13489it [04:15, 55.46it/s]
13499it [04:16, 39.38it/s]
13508it [04:16, 44.26it/s]
13520it [04:16, 54.39it/s]
13533it [04:16, 66.77it/s]
13543it [04:17, 19.30it/s]
13558it [04:18, 28.13it/s]
13574it [04:18, 39.66it/s]
13588it [04:18, 50.60it/s]
13600it [04:19, 30.51it/s]
13617it [04:19, 43.00it/s]
13631it [04:19, 53.77it/s]
13643it [04:19, 34.64it/s]
13657it [04:20, 44.94it/s]
13668it [04:20, 52.37it/s]
13683it [04:20, 66.44it/s]
13695it [04:20, 47.74it/s]
13711it [04:20, 62.82it/s]
13726it [04:20, 75.79it/s]
13738it [04:21, 39.15it/s]
13751it [04:21, 48.98it/s]
13765it [04:21, 61.02it/s]
13776it [04:22, 43.32it/s]
13794it [04:22, 60.25it/s]
13811it [04:22, 76.60it/s]
13826it [04:23, 41.55it/s]
13837it [04:23, 48.67it/s]
13849it [04:23, 57.78it/s]
13860it [04:23, 64.60it/s]
13871it [04:24, 45.02it/s]
13882it [04:24, 53.72it/s]
13893it [04:24, 62.62it/s]
13904it [04:24, 71.45it/s]
13914it [04:24, 75.33it/s]
13924it [04:24, 43.18it/s]
13934it [04:25, 51.30it/s]
13945it [04:25, 60.81it/s]
13958it [04:25, 74.43it/s]
13968it [04:25, 47.46it/s]
13983it [04:25, 62.96it/s]
13998it [04:25, 78.27it/s]
14010it [04:26, 51.57it/s]
14026it [04:26, 67.29it/s]
14038it [04:26, 76.04it/s]
14054it [04:26, 91.05it/s]
14067it [04:27, 46.23it/s]
14077it [04:27, 52.85it/s]
14089it [04:27, 62.21it/s]
14099it [04:27, 68.76it/s]
14109it [04:28, 31.02it/s]
14121it [04:28, 40.33it/s]
14133it [04:28, 50.68it/s]
14145it [04:28, 61.55it/s]
14158it [04:29, 36.25it/s]
14174it [04:29, 50.13it/s]
14190it [04:29, 65.23it/s]
14206it [04:29, 80.64it/s]
14219it [04:30, 40.39it/s]
14230it [04:30, 47.56it/s]
14242it [04:30, 56.87it/s]
14254it [04:30, 66.18it/s]
14265it [04:31, 36.16it/s]
14276it [04:31, 44.40it/s]
14289it [04:31, 56.13it/s]
14299it [04:32, 40.74it/s]
14308it [04:32, 46.39it/s]
14322it [04:32, 60.64it/s]
14337it [04:32, 76.81it/s]
14353it [04:32, 93.78it/s]
14366it [04:32, 52.31it/s]
14383it [04:33, 67.58it/s]
14397it [04:33, 79.27it/s]
14409it [04:33, 49.84it/s]
14424it [04:33, 62.60it/s]
14435it [04:33, 68.09it/s]
14447it [04:34, 46.48it/s]
14459it [04:34, 56.25it/s]
14471it [04:34, 65.62it/s]
14482it [04:34, 72.62it/s]
14494it [04:34, 81.84it/s]
14505it [04:35, 45.74it/s]
14514it [04:35, 51.87it/s]
14528it [04:35, 66.69it/s]
14539it [04:36, 37.22it/s]
14558it [04:36, 55.39it/s]
14575it [04:36, 72.17it/s]
14592it [04:36, 88.55it/s]
14606it [04:36, 58.34it/s]
14623it [04:36, 74.08it/s]
14638it [04:37, 86.28it/s]
14651it [04:38, 36.56it/s]
14661it [04:38, 42.22it/s]
14674it [04:38, 52.38it/s]
14688it [04:38, 64.97it/s]
14700it [04:38, 43.49it/s]
14712it [04:38, 52.46it/s]
14728it [04:39, 68.23it/s]
14741it [04:39, 38.40it/s]
14756it [04:39, 50.12it/s]
14772it [04:39, 64.55it/s]
14786it [04:40, 48.46it/s]
14804it [04:40, 64.60it/s]
14820it [04:40, 78.80it/s]
14836it [04:40, 92.44it/s]
14850it [04:41, 57.33it/s]
14862it [04:41, 65.99it/s]
14873it [04:41, 72.05it/s]
14885it [04:41, 80.70it/s]
14896it [04:42, 41.21it/s]
14909it [04:42, 52.18it/s]
14920it [04:42, 59.25it/s]
14930it [04:42, 64.44it/s]
14940it [04:44, 14.39it/s]
14952it [04:44, 19.94it/s]
14962it [04:44, 25.24it/s]
14971it [04:44, 30.80it/s]
14980it [04:45, 37.01it/s]
14989it [04:45, 27.35it/s]
15000it [04:45, 35.89it/s]
15012it [04:45, 46.50it/s]
15025it [04:45, 59.64it/s]
15035it [04:46, 33.45it/s]
15053it [04:46, 50.27it/s]
15069it [04:46, 65.62it/s]
15081it [04:47, 43.11it/s]
15098it [04:47, 58.41it/s]
15110it [04:47, 66.79it/s]
15128it [04:48, 48.10it/s]
15139it [04:48, 55.31it/s]
15151it [04:48, 64.12it/s]
15162it [04:48, 71.48it/s]
15173it [04:48, 76.56it/s]
15183it [04:49, 45.56it/s]
15193it [04:49, 53.41it/s]
15202it [04:49, 58.77it/s]
15214it [04:49, 69.35it/s]
15224it [04:49, 72.88it/s]
15233it [04:49, 38.32it/s]
15245it [04:50, 49.43it/s]
15254it [04:50, 48.50it/s]
15265it [04:51, 27.14it/s]
15280it [04:51, 39.46it/s]
15297it [04:51, 55.53it/s]
15313it [04:52, 35.00it/s]
15325it [04:52, 43.12it/s]
15335it [04:52, 49.92it/s]
15345it [04:52, 55.50it/s]
15356it [04:52, 64.68it/s]
15366it [04:53, 29.70it/s]
15374it [04:53, 32.45it/s]
15388it [04:53, 45.00it/s]
15403it [04:54, 36.33it/s]
15419it [04:54, 50.06it/s]
15435it [04:54, 65.05it/s]
15447it [04:55, 34.48it/s]
15458it [04:55, 41.80it/s]
15470it [04:55, 51.20it/s]
15483it [04:55, 61.88it/s]
15494it [04:55, 68.69it/s]
15505it [04:56, 33.30it/s]
15517it [04:56, 42.23it/s]
15529it [04:56, 51.95it/s]
15543it [04:56, 65.55it/s]
15554it [04:57, 41.43it/s]
15571it [04:57, 57.73it/s]
15587it [04:57, 73.26it/s]
15600it [04:57, 47.93it/s]
15614it [04:58, 59.64it/s]
15629it [04:58, 73.47it/s]
15641it [04:58, 40.41it/s]
15650it [04:59, 40.49it/s]
15662it [04:59, 49.92it/s]
15671it [04:59, 34.98it/s]
15682it [04:59, 43.74it/s]
15694it [04:59, 54.38it/s]
15710it [04:59, 71.97it/s]
15725it [05:00, 86.65it/s]
15738it [05:00, 53.22it/s]
15755it [05:00, 69.89it/s]
15769it [05:00, 81.38it/s]
15781it [05:01, 52.77it/s]
15798it [05:01, 69.25it/s]
15814it [05:01, 83.89it/s]
15829it [05:01, 96.36it/s]
15843it [05:02, 37.47it/s]
15854it [05:02, 44.55it/s]
15865it [05:02, 48.53it/s]
15877it [05:02, 58.46it/s]
15887it [05:03, 33.20it/s]
15897it [05:03, 40.20it/s]
15911it [05:03, 53.26it/s]
15928it [05:04, 46.22it/s]
15942it [05:04, 56.63it/s]
15956it [05:04, 69.17it/s]
15967it [05:04, 46.33it/s]
15978it [05:04, 54.14it/s]
15988it [05:05, 59.69it/s]
15999it [05:05, 68.53it/s]
16009it [05:05, 37.17it/s]
16021it [05:05, 47.38it/s]
16034it [05:05, 59.49it/s]
16046it [05:06, 69.95it/s]
16057it [05:06, 77.98it/s]
16068it [05:06, 43.34it/s]
16082it [05:06, 56.49it/s]
16094it [05:06, 66.38it/s]
16106it [05:07, 43.62it/s]
16124it [05:07, 61.23it/s]
16138it [05:07, 73.14it/s]
16156it [05:07, 92.79it/s]
16170it [05:08, 60.90it/s]
16185it [05:08, 73.38it/s]
16197it [05:08, 80.87it/s]
16209it [05:08, 42.75it/s]
16219it [05:09, 49.45it/s]
16231it [05:09, 59.06it/s]
16242it [05:09, 67.46it/s]
16256it [05:10, 32.37it/s]
16268it [05:10, 41.09it/s]
16280it [05:10, 50.73it/s]
16290it [05:10, 56.48it/s]
16308it [05:10, 77.52it/s]
16320it [05:11, 49.69it/s]
16336it [05:11, 64.70it/s]
16347it [05:11, 45.23it/s]
16361it [05:11, 57.12it/s]
16373it [05:11, 66.33it/s]
16384it [05:11, 73.26it/s]
16395it [05:12, 43.91it/s]
16410it [05:12, 58.11it/s]
16425it [05:12, 71.96it/s]
16437it [05:12, 78.09it/s]
16448it [05:13, 49.10it/s]
16459it [05:13, 57.46it/s]
16473it [05:13, 71.41it/s]
16488it [05:13, 86.45it/s]
16500it [05:14, 48.57it/s]
16516it [05:14, 61.73it/s]
16535it [05:14, 81.61it/s]
16549it [05:14, 54.15it/s]
16566it [05:14, 68.97it/s]
16585it [05:15, 87.72it/s]
16603it [05:15, 100.60it/s]
16617it [05:15, 59.87it/s] 
16629it [05:15, 67.57it/s]
16642it [05:15, 77.06it/s]
16654it [05:16, 49.13it/s]
16665it [05:16, 57.13it/s]
16675it [05:16, 61.73it/s]
16687it [05:16, 71.16it/s]
16697it [05:17, 44.77it/s]
16708it [05:17, 54.05it/s]
16722it [05:17, 68.12it/s]
16735it [05:17, 79.67it/s]
16746it [05:17, 50.48it/s]
16764it [05:17, 69.99it/s]
16781it [05:18, 87.03it/s]
16794it [05:18, 57.78it/s]
16811it [05:18, 73.88it/s]
16827it [05:18, 87.60it/s]
16840it [05:19, 56.57it/s]
16853it [05:19, 66.29it/s]
16866it [05:19, 76.44it/s]
16878it [05:19, 84.44it/s]
16890it [05:19, 91.75it/s]
16902it [05:20, 33.91it/s]
16914it [05:20, 42.56it/s]
16925it [05:20, 49.95it/s]
16937it [05:20, 60.12it/s]
16947it [05:21, 31.26it/s]
16966it [05:21, 47.70it/s]
16984it [05:21, 64.36it/s]
16999it [05:22, 44.42it/s]
17010it [05:22, 51.36it/s]
17022it [05:22, 60.63it/s]
17034it [05:22, 69.68it/s]
17045it [05:22, 74.12it/s]
17056it [05:23, 34.43it/s]
17066it [05:23, 41.45it/s]
17078it [05:23, 51.75it/s]
17090it [05:23, 62.48it/s]
17101it [05:24, 33.30it/s]
17117it [05:24, 47.09it/s]
17134it [05:24, 63.54it/s]
17146it [05:25, 48.53it/s]
17163it [05:25, 64.55it/s]
17181it [05:25, 82.89it/s]
17195it [05:26, 48.65it/s]
17206it [05:26, 54.39it/s]
17216it [05:26, 60.04it/s]
17226it [05:26, 65.85it/s]
17236it [05:26, 71.49it/s]
17246it [05:27, 38.67it/s]
17255it [05:27, 45.39it/s]
17264it [05:27, 52.06it/s]
17272it [05:27, 54.93it/s]
17280it [05:28, 25.85it/s]
17296it [05:28, 40.41it/s]
17313it [05:28, 57.41it/s]
17327it [05:29, 32.08it/s]
17343it [05:29, 43.99it/s]
17359it [05:29, 57.50it/s]
17371it [05:29, 42.62it/s]
17382it [05:29, 50.01it/s]
17395it [05:30, 60.83it/s]
17411it [05:30, 76.99it/s]
17423it [05:31, 36.21it/s]
17435it [05:31, 44.72it/s]
17447it [05:31, 54.16it/s]
17458it [05:31, 62.59it/s]
17469it [05:31, 41.05it/s]
17486it [05:31, 57.64it/s]
17502it [05:32, 73.43it/s]
17515it [05:32, 53.38it/s]
17532it [05:32, 69.91it/s]
17553it [05:32, 92.76it/s]
17568it [05:33, 44.77it/s]
17580it [05:33, 52.43it/s]
17597it [05:33, 67.22it/s]
17610it [05:33, 75.70it/s]
17623it [05:34, 40.25it/s]
17633it [05:34, 46.58it/s]
17645it [05:34, 55.95it/s]
17657it [05:34, 65.40it/s]
17668it [05:35, 36.53it/s]
17686it [05:35, 52.88it/s]
17702it [05:35, 67.73it/s]
17715it [05:36, 47.67it/s]
17727it [05:36, 56.82it/s]
17742it [05:36, 36.03it/s]
17755it [05:37, 45.06it/s]
17766it [05:37, 52.70it/s]
17778it [05:37, 62.19it/s]
17788it [05:37, 67.80it/s]
17798it [05:37, 39.60it/s]
17812it [05:38, 52.46it/s]
17828it [05:38, 69.10it/s]
17843it [05:38, 81.21it/s]
17855it [05:38, 46.54it/s]
17869it [05:38, 58.48it/s]
17886it [05:39, 75.55it/s]
17899it [05:39, 52.80it/s]
17916it [05:39, 68.68it/s]
17933it [05:39, 84.53it/s]
17946it [05:40, 50.73it/s]
17960it [05:40, 61.66it/s]
17971it [05:40, 68.43it/s]
17983it [05:40, 76.49it/s]
17995it [05:40, 84.87it/s]
18007it [05:41, 46.66it/s]
18018it [05:41, 54.24it/s]
18030it [05:41, 64.52it/s]
18042it [05:41, 74.26it/s]
18053it [05:41, 47.28it/s]
18064it [05:42, 56.10it/s]
18073it [05:42, 54.13it/s]
18083it [05:42, 38.32it/s]
18097it [05:42, 51.87it/s]
18114it [05:42, 70.88it/s]
18129it [05:43, 50.78it/s]
18146it [05:43, 66.96it/s]
18165it [05:43, 86.32it/s]
18179it [05:44, 45.95it/s]
18189it [05:44, 50.54it/s]
18200it [05:44, 58.24it/s]
18212it [05:44, 67.69it/s]
18223it [05:45, 41.30it/s]
18238it [05:45, 54.70it/s]
18251it [05:45, 65.67it/s]
18263it [05:45, 74.62it/s]
18274it [05:46, 35.72it/s]
18285it [05:47, 23.81it/s]
18296it [05:47, 30.62it/s]
18308it [05:47, 39.41it/s]
18320it [05:47, 49.50it/s]
18331it [05:47, 58.45it/s]
18341it [05:47, 38.84it/s]
18358it [05:48, 55.37it/s]
18372it [05:48, 68.20it/s]
18384it [05:48, 44.13it/s]
18397it [05:48, 54.66it/s]
18413it [05:48, 70.11it/s]
18428it [05:49, 84.19it/s]
18441it [05:49, 52.49it/s]
18459it [05:49, 69.96it/s]
18476it [05:49, 86.26it/s]
18492it [05:50, 47.42it/s]
18510it [05:50, 62.37it/s]
18525it [05:50, 74.62it/s]
18540it [05:51, 39.75it/s]
18551it [05:51, 46.61it/s]
18562it [05:51, 53.95it/s]
18573it [05:51, 61.88it/s]
18584it [05:51, 69.34it/s]
18595it [05:52, 35.84it/s]
18610it [05:52, 48.73it/s]
18621it [05:52, 57.12it/s]
18631it [05:53, 41.55it/s]
18647it [05:53, 57.35it/s]
18664it [05:53, 75.38it/s]
18681it [05:53, 92.78it/s]
18695it [05:54, 39.32it/s]
18707it [05:54, 47.45it/s]
18718it [05:54, 54.88it/s]
18735it [05:54, 71.93it/s]
18748it [05:55, 40.69it/s]
18759it [05:55, 48.36it/s]
18775it [05:55, 62.89it/s]
18787it [05:56, 41.55it/s]
18798it [05:56, 49.28it/s]
18809it [05:56, 57.58it/s]
18821it [05:56, 67.88it/s]
18832it [05:57, 35.09it/s]
18849it [05:57, 50.15it/s]
18864it [05:57, 63.98it/s]
18876it [05:57, 42.94it/s]
18889it [05:57, 53.12it/s]
18899it [05:58, 50.64it/s]
18908it [05:59, 26.01it/s]
18921it [05:59, 35.14it/s]
18933it [05:59, 44.52it/s]
18945it [05:59, 54.97it/s]
18955it [05:59, 39.74it/s]
18969it [05:59, 52.63it/s]
18987it [05:59, 72.58it/s]
19003it [06:00, 87.87it/s]
19016it [06:00, 47.57it/s]
19033it [06:00, 62.59it/s]
19050it [06:00, 78.71it/s]
19064it [06:01, 40.89it/s]
19074it [06:01, 46.86it/s]
19087it [06:01, 57.22it/s]
19099it [06:01, 66.60it/s]
19110it [06:02, 38.04it/s]
19120it [06:02, 45.11it/s]
19132it [06:02, 55.67it/s]
19144it [06:02, 66.23it/s]
19155it [06:03, 73.01it/s]
19166it [06:03, 44.72it/s]
19183it [06:03, 62.40it/s]
19200it [06:03, 80.16it/s]
19213it [06:04, 49.21it/s]
19230it [06:04, 64.86it/s]
19245it [06:04, 78.18it/s]
19258it [06:04, 51.72it/s]
19271it [06:05, 61.66it/s]
19282it [06:05, 69.22it/s]
19293it [06:05, 73.69it/s]
19304it [06:05, 46.52it/s]
19317it [06:05, 57.58it/s]
19328it [06:05, 65.08it/s]
19340it [06:06, 75.02it/s]
19350it [06:06, 42.14it/s]
19366it [06:06, 58.10it/s]
19381it [06:06, 72.89it/s]
19395it [06:06, 84.97it/s]
19408it [06:07, 39.29it/s]
19428it [06:07, 56.87it/s]
19442it [06:07, 68.07it/s]
19455it [06:08, 43.32it/s]
19467it [06:08, 51.78it/s]
19480it [06:08, 62.01it/s]
19491it [06:08, 69.90it/s]
19502it [06:09, 40.56it/s]
19511it [06:09, 44.86it/s]
19524it [06:09, 56.91it/s]
19536it [06:09, 67.48it/s]
19546it [06:10, 45.65it/s]
19564it [06:10, 64.99it/s]
19582it [06:10, 84.07it/s]
19595it [06:11, 40.46it/s]
19613it [06:11, 55.55it/s]
19626it [06:11, 63.71it/s]
19638it [06:11, 70.51it/s]
19650it [06:11, 45.65it/s]
19665it [06:12, 58.83it/s]
19678it [06:12, 69.52it/s]
19691it [06:12, 48.03it/s]
19703it [06:12, 57.58it/s]
19715it [06:12, 66.84it/s]
19728it [06:12, 77.75it/s]
19739it [06:13, 39.83it/s]
19757it [06:13, 56.80it/s]
19775it [06:13, 73.89it/s]
19788it [06:14, 53.04it/s]
19807it [06:14, 71.16it/s]
19823it [06:14, 84.85it/s]
19837it [06:14, 53.38it/s]
19848it [06:15, 60.50it/s]
19859it [06:15, 67.93it/s]
19873it [06:15, 79.98it/s]
19885it [06:15, 46.52it/s]
19896it [06:15, 54.65it/s]
19909it [06:15, 65.70it/s]
19920it [06:16, 73.77it/s]
19931it [06:16, 45.22it/s]
19943it [06:16, 55.08it/s]
19956it [06:16, 67.10it/s]
19969it [06:16, 78.11it/s]
19980it [06:17, 46.68it/s]
19999it [06:17, 66.86it/s]
20013it [06:17, 79.02it/s]
20025it [06:18, 44.87it/s]
20040it [06:18, 58.01it/s]
20055it [06:18, 71.78it/s]
20067it [06:19, 34.17it/s]
20078it [06:19, 41.54it/s]
20092it [06:19, 53.36it/s]
20106it [06:19, 65.71it/s]
20118it [06:20, 39.37it/s]
20130it [06:20, 47.15it/s]
20142it [06:20, 57.06it/s]
20154it [06:20, 66.72it/s]
20165it [06:21, 32.53it/s]
20181it [06:21, 45.72it/s]
20195it [06:21, 56.39it/s]
20208it [06:22, 38.52it/s]
20223it [06:22, 50.39it/s]
20235it [06:22, 59.04it/s]
20246it [06:22, 51.50it/s]
20257it [06:23, 36.61it/s]
20272it [06:23, 49.49it/s]
20286it [06:23, 61.70it/s]
20297it [06:23, 40.71it/s]
20306it [06:23, 46.44it/s]
20315it [06:24, 52.78it/s]
20330it [06:24, 68.99it/s]
20345it [06:24, 44.69it/s]
20354it [06:24, 50.49it/s]
20365it [06:24, 59.65it/s]
20381it [06:25, 77.59it/s]
20398it [06:25, 96.55it/s]
20411it [06:25, 52.82it/s]
20427it [06:25, 67.91it/s]
20442it [06:26, 37.60it/s]
20451it [06:26, 40.66it/s]
20466it [06:26, 53.22it/s]
20480it [06:27, 43.18it/s]
20495it [06:27, 55.57it/s]
20510it [06:27, 68.92it/s]
20524it [06:27, 80.76it/s]
20536it [06:28, 48.38it/s]
20550it [06:28, 60.38it/s]
20565it [06:28, 73.93it/s]
20577it [06:28, 44.06it/s]
20587it [06:29, 50.90it/s]
20605it [06:29, 69.89it/s]
20617it [06:29, 77.30it/s]
20629it [06:29, 47.21it/s]
20646it [06:29, 63.16it/s]
20657it [06:30, 29.80it/s]
20671it [06:30, 39.38it/s]
20686it [06:31, 51.67it/s]
20698it [06:31, 39.96it/s]
20709it [06:31, 47.59it/s]
20720it [06:31, 55.85it/s]
20730it [06:31, 61.93it/s]
20740it [06:32, 41.07it/s]
20752it [06:32, 51.74it/s]
20762it [06:32, 59.09it/s]
20778it [06:32, 77.64it/s]
20789it [06:33, 40.76it/s]
20806it [06:33, 57.05it/s]
20821it [06:33, 70.97it/s]
20838it [06:34, 40.87it/s]
20850it [06:34, 48.88it/s]
20861it [06:34, 56.34it/s]
20872it [06:34, 64.48it/s]
20884it [06:34, 73.49it/s]
20895it [06:35, 45.23it/s]
20906it [06:35, 53.81it/s]
20915it [06:35, 55.89it/s]
20923it [06:35, 59.18it/s]
20931it [06:36, 28.19it/s]
20949it [06:36, 45.15it/s]
20965it [06:36, 60.80it/s]
20977it [06:36, 39.32it/s]
20995it [06:37, 55.30it/s]
21009it [06:37, 67.22it/s]
21021it [06:38, 26.69it/s]
21032it [06:38, 33.03it/s]
21044it [06:38, 41.43it/s]
21054it [06:38, 48.31it/s]
21064it [06:39, 30.95it/s]
21082it [06:39, 46.62it/s]
21099it [06:39, 62.69it/s]
21117it [06:40, 41.15it/s]
