2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.961571: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.918953: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

737it [2:41:53,  1.53it/s]
738it [2:41:54,  1.53it/s]
739it [2:41:55,  1.53it/s]
740it [2:41:55,  1.52it/s]
741it [2:41:56,  1.53it/s]
742it [2:41:57,  1.53it/s]
743it [2:41:57,  1.53it/s]
744it [2:41:58,  1.52it/s]
745it [2:41:59,  1.53it/s]
746it [2:42:00,  1.29it/s]
747it [2:42:00,  1.35it/s]
748it [2:42:01,  1.40it/s]
749it [2:42:02,  1.44it/s]
750it [2:42:02,  1.47it/s]
751it [2:42:03,  1.48it/s]
752it [2:42:04,  1.50it/s]
753it [2:42:04,  1.50it/s]
754it [2:42:05,  1.51it/s]
755it [2:42:06,  1.51it/s]
756it [2:42:06,  1.51it/s]
757it [2:42:07,  1.52it/s]
758it [2:42:07,  1.52it/s]
759it [2:42:08,  1.52it/s]
760it [2:42:09,  1.52it/s]
761it [2:42:09,  1.53it/s]
762it [2:42:10,  1.53it/s]
763it [2:42:11,  1.53it/s]
764it [2:42:11,  1.53it/s]
765it [2:42:12,  1.53it/s]
766it [2:42:13,  1.54it/s]
767it [2:42:13,  1.53it/s]
768it [2:42:14,  1.53it/s]
769it [2:42:15,  1.53it/s]
770it [2:42:15,  1.53it/s]
771it [2:42:16,  1.54it/s]
772it [2:42:17,  1.53it/s]
773it [2:42:17,  1.53it/s]
774it [2:42:18,  1.53it/s]
775it [2:42:19,  1.53it/s]
776it [2:42:19,  1.53it/s]
777it [2:42:20,  1.53it/s]
778it [2:42:21,  1.53it/s]
779it [2:42:21,  1.53it/s]
780it [2:42:22,  1.52it/s]
781it [2:42:23,  1.52it/s]
782it [2:42:23,  1.52it/s]
783it [2:42:24,  1.53it/s]
784it [2:42:24,  1.52it/s]
785it [2:42:25,  1.53it/s]
786it [2:42:26,  1.53it/s]
787it [2:42:26,  1.53it/s]
788it [2:42:27,  1.52it/s]
789it [2:42:28,  1.53it/s]
790it [2:42:28,  1.53it/s]
791it [2:42:29,  1.53it/s]
792it [2:42:30,  1.52it/s]
793it [2:42:30,  1.53it/s]
794it [2:42:31,  1.53it/s]
795it [2:42:32,  1.53it/s]
796it [2:42:32,  1.53it/s]
797it [2:42:33,  1.53it/s]
798it [2:42:34,  1.53it/s]
799it [2:42:34,  1.53it/s]
800it [2:42:35,  1.53it/s]
801it [2:42:36,  1.32it/s]
802it [2:42:37,  1.37it/s]
803it [2:42:37,  1.41it/s]
804it [2:42:38,  1.44it/s]
805it [2:42:39,  1.46it/s]
806it [2:42:39,  1.48it/s]
807it [2:42:40,  1.49it/s]
808it [2:42:41,  1.50it/s]
809it [2:42:41,  1.51it/s]
810it [2:42:42,  1.51it/s]
811it [2:42:43,  1.51it/s]
812it [2:42:43,  1.51it/s]
813it [2:42:44,  1.51it/s]
814it [2:42:45,  1.52it/s]
815it [2:42:45,  1.52it/s]
816it [2:42:46,  1.53it/s]
817it [2:42:46,  1.52it/s]
818it [2:42:47,  1.53it/s]
819it [2:42:48,  1.53it/s]
820it [2:42:48,  1.53it/s]
821it [2:42:49,  1.53it/s]
822it [2:42:50,  1.53it/s]
823it [2:42:50,  1.53it/s]
824it [2:42:51,  1.53it/s]
825it [2:42:52,  1.52it/s]
826it [2:42:52,  1.53it/s]
827it [2:42:53,  1.53it/s]
828it [2:42:54,  1.53it/s]
829it [2:42:54,  1.53it/s]
830it [2:42:55,  1.52it/s]
831it [2:42:56,  1.52it/s]
832it [2:42:56,  1.53it/s]
833it [2:42:57,  1.53it/s]
834it [2:42:58,  1.52it/s]
835it [2:42:58,  1.52it/s]
836it [2:42:59,  1.52it/s]
837it [2:43:00,  1.53it/s]
838it [2:43:00,  1.53it/s]
839it [2:43:01,  1.53it/s]
840it [2:43:02,  1.53it/s]
841it [2:43:02,  1.53it/s]
842it [2:43:03,  1.53it/s]
843it [2:43:04,  1.23it/s]
844it [2:43:05,  1.31it/s]
845it [2:43:05,  1.33it/s]
846it [2:43:06,  1.38it/s]
847it [2:43:07,  1.42it/s]
848it [2:43:07,  1.45it/s]
849it [2:43:08,  1.47it/s]
850it [2:43:09,  1.49it/s]
851it [2:43:09,  1.50it/s]
852it [2:43:10,  1.51it/s]
853it [2:43:11,  1.51it/s]
854it [2:43:11,  1.52it/s]
855it [2:43:12,  1.52it/s]
856it [2:43:13,  1.53it/s]
857it [2:43:13,  1.53it/s]
858it [2:43:14,  1.53it/s]
859it [2:43:15,  1.53it/s]
860it [2:43:15,  1.54it/s]
861it [2:43:16,  1.53it/s]
862it [2:43:17,  1.53it/s]
863it [2:43:17,  1.53it/s]
864it [2:43:18,  1.53it/s]
865it [2:43:18,  1.52it/s]
866it [2:43:19,  1.52it/s]
867it [2:43:20,  1.52it/s]
868it [2:43:20,  1.53it/s]
869it [2:43:21,  1.52it/s]
870it [2:43:22,  1.53it/s]
871it [2:43:22,  1.53it/s]
872it [2:43:24,  1.17it/s]
873it [2:43:24,  1.25it/s]
874it [2:43:25,  1.32it/s]
875it [2:43:26,  1.37it/s]
876it [2:43:26,  1.41it/s]
877it [2:43:27,  1.45it/s]
878it [2:43:28,  1.47it/s]
879it [2:43:28,  1.48it/s]
880it [2:43:29,  1.50it/s]
881it [2:43:30,  1.50it/s]
882it [2:43:30,  1.51it/s]
883it [2:43:31,  1.51it/s]
884it [2:43:32,  1.51it/s]
885it [2:43:32,  1.52it/s]
886it [2:43:33,  1.51it/s]
887it [2:43:34,  1.51it/s]
888it [2:43:34,  1.52it/s]
889it [2:43:35,  1.52it/s]
890it [2:43:36,  1.52it/s]
891it [2:43:36,  1.52it/s]
892it [2:43:37,  1.48it/s]
893it [2:43:38,  1.49it/s]
894it [2:43:38,  1.50it/s]
895it [2:43:39,  1.50it/s]
896it [2:43:40,  1.51it/s]
897it [2:43:40,  1.51it/s]
898it [2:43:41,  1.50it/s]
899it [2:43:42,  1.51it/s]
900it [2:43:42,  1.51it/s]
901it [2:43:43,  1.51it/s]
902it [2:43:44,  1.51it/s]
903it [2:43:44,  1.51it/s]
904it [2:43:45,  1.51it/s]
905it [2:43:46,  1.50it/s]
906it [2:43:46,  1.51it/s]
907it [2:43:47,  1.50it/s]
908it [2:43:48,  1.51it/s]
909it [2:43:48,  1.52it/s]
910it [2:43:49,  1.52it/s]
911it [2:43:50,  1.52it/s]
912it [2:43:50,  1.53it/s]
913it [2:43:51,  1.53it/s]
914it [2:43:52,  1.18it/s]
915it [2:43:53,  1.27it/s]
916it [2:43:53,  1.32it/s]
917it [2:43:54,  1.38it/s]
918it [2:43:55,  1.41it/s]
919it [2:43:55,  1.44it/s]
920it [2:43:56,  1.46it/s]
921it [2:43:57,  1.48it/s]
922it [2:43:57,  1.48it/s]
923it [2:43:58,  1.49it/s]
924it [2:43:59,  1.50it/s]
925it [2:43:59,  1.52it/s]
926it [2:44:00,  1.51it/s]
927it [2:44:01,  1.51it/s]
928it [2:44:01,  1.52it/s]
929it [2:44:02,  1.52it/s]
930it [2:44:03,  1.51it/s]
931it [2:44:03,  1.51it/s]
932it [2:44:04,  1.51it/s]
933it [2:44:05,  1.51it/s]
934it [2:44:05,  1.52it/s]
935it [2:44:06,  1.52it/s]
936it [2:44:07,  1.53it/s]
937it [2:44:07,  1.52it/s]
938it [2:44:08,  1.52it/s]
939it [2:44:09,  1.51it/s]
940it [2:44:09,  1.52it/s]
941it [2:44:10,  1.52it/s]
942it [2:44:11,  1.52it/s]
943it [2:44:11,  1.52it/s]
944it [2:44:12,  1.53it/s]
945it [2:44:13,  1.52it/s]
946it [2:44:13,  1.52it/s]
947it [2:44:14,  1.52it/s]
948it [2:44:15,  1.52it/s]
949it [2:44:15,  1.52it/s]
950it [2:44:16,  1.52it/s]
951it [2:44:17,  1.52it/s]
952it [2:44:17,  1.52it/s]
953it [2:44:18,  1.52it/s]
954it [2:44:19,  1.23it/s]
955it [2:44:20,  1.27it/s]
956it [2:44:20,  1.34it/s]
957it [2:44:21,  1.39it/s]
958it [2:44:22,  1.43it/s]
959it [2:44:22,  1.46it/s]
960it [2:44:23,  1.49it/s]
961it [2:44:24,  1.49it/s]
962it [2:44:24,  1.50it/s]
963it [2:44:25,  1.51it/s]
964it [2:44:26,  1.51it/s]
965it [2:44:26,  1.50it/s]
966it [2:44:27,  1.51it/s]
967it [2:44:28,  1.51it/s]
968it [2:44:28,  1.52it/s]
969it [2:44:29,  1.51it/s]
970it [2:44:30,  1.52it/s]
971it [2:44:30,  1.51it/s]
972it [2:44:31,  1.52it/s]
973it [2:44:32,  1.52it/s]
974it [2:44:32,  1.52it/s]
975it [2:44:33,  1.53it/s]
976it [2:44:34,  1.52it/s]
977it [2:44:34,  1.51it/s]
978it [2:44:35,  1.52it/s]
979it [2:44:36,  1.52it/s]
980it [2:44:36,  1.52it/s]
981it [2:44:37,  1.52it/s]
982it [2:44:37,  1.52it/s]
983it [2:44:38,  1.53it/s]
984it [2:44:39,  1.53it/s]
985it [2:44:39,  1.52it/s]
986it [2:44:40,  1.53it/s]
987it [2:44:41,  1.53it/s]
988it [2:44:41,  1.53it/s]
989it [2:44:42,  1.53it/s]
990it [2:44:43,  1.52it/s]
991it [2:44:43,  1.53it/s]
992it [2:44:44,  1.52it/s]
993it [2:44:45,  1.52it/s]
994it [2:44:45,  1.52it/s]
995it [2:44:46,  1.53it/s]
996it [2:44:47,  1.52it/s]
997it [2:44:48,  1.25it/s]
998it [2:44:48,  1.32it/s]
999it [2:44:49,  1.38it/s]
1000it [2:44:50,  1.22it/s]
1001it [2:44:51,  1.29it/s]
1002it [2:44:51,  1.36it/s]
1003it [2:44:52,  1.40it/s]
1004it [2:44:53,  1.44it/s]
1005it [2:44:53,  1.47it/s]
1006it [2:44:54,  1.48it/s]
1007it [2:44:55,  1.49it/s]
1008it [2:44:55,  1.50it/s]
1009it [2:44:56,  1.51it/s]
1010it [2:44:57,  1.52it/s]
1011it [2:44:57,  1.52it/s]
1012it [2:44:58,  1.52it/s]
1013it [2:44:59,  1.53it/s]
1014it [2:44:59,  1.52it/s]
1015it [2:45:00,  1.53it/s]
1016it [2:45:01,  1.48it/s]
1017it [2:45:01,  1.50it/s]
1018it [2:45:02,  1.50it/s]
1019it [2:45:03,  1.51it/s]
1020it [2:45:03,  1.52it/s]
1021it [2:45:04,  1.52it/s]
1022it [2:45:05,  1.51it/s]
1023it [2:45:05,  1.52it/s]
1024it [2:45:06,  1.52it/s]
1025it [2:45:07,  1.53it/s]
1026it [2:45:07,  1.52it/s]
1027it [2:45:08,  1.53it/s]
1028it [2:45:09,  1.53it/s]
1029it [2:45:09,  1.53it/s]
1030it [2:45:10,  1.53it/s]
1031it [2:45:11,  1.53it/s]
1032it [2:45:11,  1.53it/s]
1033it [2:45:12,  1.53it/s]
1034it [2:45:12,  1.53it/s]
1035it [2:45:13,  1.53it/s]
1036it [2:45:14,  1.53it/s]
1037it [2:45:14,  1.53it/s]
1038it [2:45:15,  1.53it/s]
1039it [2:45:16,  1.53it/s]
1040it [2:45:16,  1.53it/s]
1041it [2:45:17,  1.53it/s]
1042it [2:45:18,  1.53it/s]
1043it [2:45:18,  1.53it/s]
1044it [2:45:19,  1.53it/s]
1045it [2:45:20,  1.21it/s]
1046it [2:45:21,  1.30it/s]
1047it [2:45:22,  1.35it/s]
1048it [2:45:22,  1.40it/s]
1049it [2:45:23,  1.43it/s]
1050it [2:45:24,  1.46it/s]
1051it [2:45:24,  1.48it/s]
1052it [2:45:25,  1.50it/s]
1053it [2:45:25,  1.50it/s]
1054it [2:45:26,  1.51it/s]
1055it [2:45:27,  1.51it/s]
1056it [2:45:27,  1.51it/s]
1057it [2:45:28,  1.52it/s]
1058it [2:45:29,  1.52it/s]
1059it [2:45:29,  1.52it/s]
1060it [2:45:30,  1.53it/s]
1061it [2:45:31,  1.53it/s]
1062it [2:45:31,  1.52it/s]
1063it [2:45:32,  1.52it/s]
1064it [2:45:33,  1.52it/s]
1065it [2:45:33,  1.53it/s]
1066it [2:45:34,  1.53it/s]
1067it [2:45:35,  1.52it/s]
1068it [2:45:35,  1.53it/s]
1069it [2:45:36,  1.53it/s]
1070it [2:45:37,  1.53it/s]
1071it [2:45:37,  1.53it/s]
1072it [2:45:38,  1.53it/s]
1073it [2:45:39,  1.53it/s]
1074it [2:45:39,  1.54it/s]
1075it [2:45:40,  1.54it/s]
1076it [2:45:41,  1.53it/s]
1077it [2:45:41,  1.53it/s]
1078it [2:45:42,  1.53it/s]
1079it [2:45:43,  1.50it/s]
1080it [2:45:43,  1.50it/s]
1081it [2:45:44,  1.51it/s]
1082it [2:45:44,  1.52it/s]
1083it [2:45:45,  1.52it/s]
1084it [2:45:46,  1.52it/s]
1085it [2:45:46,  1.52it/s]
1086it [2:45:47,  1.52it/s]
1087it [2:45:48,  1.52it/s]
1088it [2:45:48,  1.52it/s]
1089it [2:45:50,  1.22it/s]
1090it [2:45:50,  1.29it/s]
1091it [2:45:51,  1.36it/s]
1092it [2:45:52,  1.41it/s]
1093it [2:45:52,  1.44it/s]
1094it [2:45:53,  1.47it/s]
1095it [2:45:54,  1.48it/s]
1096it [2:45:54,  1.50it/s]
1097it [2:45:55,  1.51it/s]
1098it [2:45:56,  1.51it/s]
1099it [2:45:56,  1.52it/s]
1100it [2:45:57,  1.52it/s]
1101it [2:45:57,  1.53it/s]
1102it [2:45:58,  1.45it/s]
1103it [2:45:59,  1.47it/s]
1104it [2:46:00,  1.48it/s]
1105it [2:46:00,  1.50it/s]
1106it [2:46:01,  1.51it/s]
1107it [2:46:02,  1.52it/s]
1108it [2:46:02,  1.52it/s]
1109it [2:46:03,  1.52it/s]
1110it [2:46:03,  1.52it/s]
1111it [2:46:04,  1.52it/s]
1112it [2:46:05,  1.53it/s]
1113it [2:46:05,  1.52it/s]
1114it [2:46:06,  1.53it/s]
1115it [2:46:07,  1.53it/s]
1116it [2:46:07,  1.53it/s]
1117it [2:46:08,  1.53it/s]
1118it [2:46:09,  1.53it/s]
1119it [2:46:09,  1.53it/s]
1120it [2:46:10,  1.53it/s]
1121it [2:46:11,  1.52it/s]
1122it [2:46:11,  1.52it/s]
1123it [2:46:12,  1.52it/s]
1124it [2:46:13,  1.52it/s]
1125it [2:46:13,  1.53it/s]
1126it [2:46:14,  1.53it/s]
1127it [2:46:15,  1.52it/s]
1128it [2:46:15,  1.53it/s]
1129it [2:46:16,  1.53it/s]
1130it [2:46:17,  1.53it/s]
1131it [2:46:17,  1.53it/s]
1132it [2:46:18,  1.53it/s]
1133it [2:46:19,  1.53it/s]
1134it [2:46:20,  1.23it/s]
1135it [2:46:20,  1.31it/s]
1136it [2:46:21,  1.37it/s]
1137it [2:46:22,  1.41it/s]
1138it [2:46:22,  1.45it/s]
1139it [2:46:23,  1.44it/s]
1140it [2:46:24,  1.47it/s]
1141it [2:46:24,  1.49it/s]
1142it [2:46:25,  1.50it/s]
1143it [2:46:26,  1.51it/s]
1144it [2:46:26,  1.51it/s]
1145it [2:46:27,  1.51it/s]
1146it [2:46:28,  1.50it/s]
1147it [2:46:28,  1.51it/s]
1148it [2:46:29,  1.51it/s]
1149it [2:46:30,  1.52it/s]
1150it [2:46:30,  1.53it/s]
1151it [2:46:31,  1.53it/s]
1152it [2:46:32,  1.53it/s]
1153it [2:46:32,  1.53it/s]
1154it [2:46:33,  1.53it/s]
1155it [2:46:34,  1.53it/s]
1156it [2:46:34,  1.52it/s]
1157it [2:46:35,  1.52it/s]
1158it [2:46:36,  1.52it/s]
1159it [2:46:36,  1.53it/s]
1160it [2:46:37,  1.53it/s]
1161it [2:46:37,  1.53it/s]
1162it [2:46:38,  1.52it/s]
1163it [2:46:39,  1.52it/s]
1164it [2:46:39,  1.52it/s]
1165it [2:46:40,  1.53it/s]
1166it [2:46:41,  1.53it/s]
1167it [2:46:41,  1.53it/s]
1168it [2:46:42,  1.52it/s]
1169it [2:46:43,  1.53it/s]
1170it [2:46:43,  1.53it/s]
1171it [2:46:44,  1.53it/s]
1172it [2:46:45,  1.53it/s]
1173it [2:46:45,  1.53it/s]
1174it [2:46:46,  1.53it/s]
1175it [2:46:47,  1.53it/s]
1176it [2:46:47,  1.51it/s]
1177it [2:46:48,  1.52it/s]
1178it [2:46:49,  1.20it/s]
1179it [2:46:50,  1.28it/s]
1180it [2:46:51,  1.35it/s]
1181it [2:46:51,  1.40it/s]
1182it [2:46:52,  1.43it/s]
1183it [2:46:52,  1.46it/s]
1184it [2:46:53,  1.48it/s]
1185it [2:46:54,  1.49it/s]
1186it [2:46:54,  1.51it/s]
1187it [2:46:55,  1.51it/s]
1188it [2:46:56,  1.52it/s]
1189it [2:46:56,  1.52it/s]
1190it [2:46:57,  1.52it/s]
1191it [2:46:58,  1.53it/s]
1192it [2:46:58,  1.53it/s]
1193it [2:46:59,  1.53it/s]
1194it [2:47:00,  1.52it/s]
1195it [2:47:00,  1.53it/s]
1196it [2:47:01,  1.53it/s]
1197it [2:47:02,  1.53it/s]
1198it [2:47:02,  1.53it/s]
1199it [2:47:03,  1.53it/s]
1200it [2:47:04,  1.53it/s]
1201it [2:47:04,  1.52it/s]
1202it [2:47:05,  1.53it/s]
1203it [2:47:06,  1.53it/s]
1204it [2:47:06,  1.53it/s]
1205it [2:47:07,  1.54it/s]
1206it [2:47:08,  1.53it/s]
1207it [2:47:08,  1.53it/s]
1208it [2:47:09,  1.53it/s]
1209it [2:47:09,  1.53it/s]
1210it [2:47:10,  1.53it/s]
1211it [2:47:11,  1.53it/s]
1212it [2:47:11,  1.53it/s]
1213it [2:47:12,  1.53it/s]
1214it [2:47:13,  1.53it/s]
1215it [2:47:13,  1.53it/s]
1216it [2:47:14,  1.52it/s]
1217it [2:47:15,  1.53it/s]
1218it [2:47:15,  1.52it/s]
1219it [2:47:16,  1.52it/s]
1220it [2:47:17,  1.52it/s]
1221it [2:47:17,  1.52it/s]
1222it [2:47:18,  1.52it/s]
1223it [2:47:19,  1.51it/s]
1224it [2:47:19,  1.51it/s]
1225it [2:47:20,  1.52it/s]
1226it [2:47:21,  1.52it/s]
1227it [2:47:21,  1.52it/s]
1228it [2:47:22,  1.53it/s]
1229it [2:47:23,  1.52it/s]
1230it [2:47:23,  1.52it/s]
1231it [2:47:24,  1.53it/s]
1232it [2:47:25,  1.53it/s]
1233it [2:47:25,  1.52it/s]
1234it [2:47:26,  1.52it/s]
1235it [2:47:27,  1.23it/s]
1236it [2:47:28,  1.31it/s]
1237it [2:47:28,  1.36it/s]
1238it [2:47:29,  1.41it/s]
1239it [2:47:30,  1.45it/s]
1240it [2:47:30,  1.47it/s]
1241it [2:47:31,  1.48it/s]
1242it [2:47:32,  1.49it/s]
1243it [2:47:32,  1.50it/s]
1244it [2:47:33,  1.51it/s]
1245it [2:47:34,  1.51it/s]
1246it [2:47:34,  1.52it/s]
1247it [2:47:35,  1.52it/s]
1248it [2:47:36,  1.52it/s]
1249it [2:47:36,  1.52it/s]
1250it [2:47:37,  1.53it/s]
1251it [2:47:38,  1.52it/s]
1252it [2:47:38,  1.53it/s]
1253it [2:47:39,  1.52it/s]
1254it [2:47:40,  1.52it/s]
1255it [2:47:40,  1.53it/s]
1256it [2:47:41,  1.53it/s]
1257it [2:47:42,  1.51it/s]
1258it [2:47:42,  1.51it/s]
1259it [2:47:43,  1.52it/s]
1260it [2:47:43,  1.52it/s]
1261it [2:47:44,  1.52it/s]
1262it [2:47:45,  1.53it/s]
1263it [2:47:45,  1.53it/s]
1264it [2:47:46,  1.53it/s]
1265it [2:47:47,  1.54it/s]
1266it [2:47:47,  1.52it/s]
1267it [2:47:48,  1.52it/s]
1268it [2:47:49,  1.52it/s]
1269it [2:47:49,  1.53it/s]
1270it [2:47:50,  1.52it/s]
1271it [2:47:51,  1.53it/s]
1272it [2:47:51,  1.53it/s]
1273it [2:47:52,  1.52it/s]
1274it [2:47:53,  1.52it/s]
1275it [2:47:53,  1.53it/s]
1276it [2:47:54,  1.53it/s]
1277it [2:47:55,  1.53it/s]
1278it [2:47:55,  1.53it/s]
1279it [2:47:56,  1.53it/s]
1280it [2:47:57,  1.53it/s]
1281it [2:47:57,  1.53it/s]
1282it [2:47:58,  1.53it/s]
1283it [2:47:59,  1.53it/s]
1284it [2:48:00,  1.14it/s]
1285it [2:48:01,  1.23it/s]
1286it [2:48:01,  1.31it/s]
1287it [2:48:02,  1.37it/s]
1288it [2:48:03,  1.41it/s]
1289it [2:48:03,  1.44it/s]
1290it [2:48:04,  1.46it/s]
1291it [2:48:05,  1.48it/s]
1292it [2:48:05,  1.49it/s]
1293it [2:48:06,  1.49it/s]
1294it [2:48:06,  1.51it/s]
1295it [2:48:07,  1.51it/s]
1296it [2:48:08,  1.51it/s]
1297it [2:48:08,  1.52it/s]
1298it [2:48:09,  1.51it/s]
1299it [2:48:10,  1.52it/s]
1300it [2:48:10,  1.51it/s]
1301it [2:48:11,  1.52it/s]
1302it [2:48:12,  1.52it/s]
1303it [2:48:12,  1.53it/s]
1304it [2:48:13,  1.53it/s]
1305it [2:48:14,  1.53it/s]
1306it [2:48:14,  1.53it/s]
1307it [2:48:15,  1.51it/s]
1308it [2:48:16,  1.52it/s]
1309it [2:48:16,  1.50it/s]
1310it [2:48:17,  1.50it/s]
1311it [2:48:18,  1.51it/s]
1312it [2:48:18,  1.51it/s]
1313it [2:48:19,  1.52it/s]
1314it [2:48:20,  1.52it/s]
1315it [2:48:20,  1.52it/s]
1316it [2:48:21,  1.53it/s]
1317it [2:48:22,  1.52it/s]
1318it [2:48:22,  1.53it/s]
1319it [2:48:23,  1.53it/s]
1320it [2:48:24,  1.53it/s]
1321it [2:48:24,  1.52it/s]
1322it [2:48:25,  1.53it/s]
1323it [2:48:26,  1.53it/s]
1324it [2:48:26,  1.53it/s]
1325it [2:48:27,  1.52it/s]
1326it [2:48:28,  1.52it/s]
1327it [2:48:28,  1.53it/s]
1328it [2:48:29,  1.53it/s]
1329it [2:48:29,  1.53it/s]
1330it [2:48:30,  1.53it/s]
1331it [2:48:32,  1.14it/s]
1332it [2:48:32,  1.23it/s]
1333it [2:48:33,  1.30it/s]
1334it [2:48:34,  1.37it/s]
1335it [2:48:34,  1.41it/s]
1336it [2:48:35,  1.44it/s]
1337it [2:48:35,  1.46it/s]
1338it [2:48:36,  1.48it/s]
1339it [2:48:37,  1.49it/s]
1340it [2:48:37,  1.50it/s]
1341it [2:48:38,  1.51it/s]
1342it [2:48:39,  1.52it/s]
1343it [2:48:39,  1.51it/s]
1344it [2:48:40,  1.52it/s]
1345it [2:48:41,  1.52it/s]
1346it [2:48:41,  1.52it/s]
1347it [2:48:42,  1.52it/s]
1348it [2:48:43,  1.52it/s]
1349it [2:48:43,  1.52it/s]
1350it [2:48:44,  1.53it/s]
1351it [2:48:45,  1.53it/s]
1352it [2:48:45,  1.52it/s]
1353it [2:48:46,  1.52it/s]
1354it [2:48:47,  1.52it/s]
1355it [2:48:47,  1.53it/s]
1356it [2:48:48,  1.53it/s]
1357it [2:48:49,  1.53it/s]
1358it [2:48:49,  1.52it/s]
1359it [2:48:50,  1.52it/s]
1360it [2:48:51,  1.52it/s]
1361it [2:48:51,  1.53it/s]
1362it [2:48:52,  1.52it/s]
1363it [2:48:53,  1.52it/s]
1364it [2:48:53,  1.50it/s]
1365it [2:48:54,  1.51it/s]
1366it [2:48:55,  1.51it/s]
1367it [2:48:55,  1.52it/s]
1368it [2:48:56,  1.52it/s]
1369it [2:48:57,  1.52it/s]
1370it [2:48:57,  1.52it/s]
1371it [2:48:58,  1.53it/s]
1372it [2:48:58,  1.53it/s]
1373it [2:48:59,  1.51it/s]
1374it [2:49:00,  1.51it/s]
1375it [2:49:00,  1.51it/s]
1376it [2:49:01,  1.51it/s]
1377it [2:49:02,  1.53it/s]
1378it [2:49:02,  1.49it/s]
1379it [2:49:04,  1.24it/s]
1380it [2:49:04,  1.31it/s]
1381it [2:49:05,  1.36it/s]
1382it [2:49:06,  1.40it/s]
1383it [2:49:06,  1.44it/s]
1384it [2:49:07,  1.46it/s]
1385it [2:49:08,  1.48it/s]
1386it [2:49:08,  1.49it/s]
1387it [2:49:09,  1.50it/s]
1388it [2:49:10,  1.51it/s]
1389it [2:49:10,  1.50it/s]
1390it [2:49:11,  1.51it/s]
1391it [2:49:12,  1.52it/s]
1392it [2:49:12,  1.52it/s]
1393it [2:49:13,  1.54it/s]
1394it [2:49:14,  1.49it/s]
1395it [2:49:14,  1.50it/s]
1396it [2:49:15,  1.51it/s]
1397it [2:49:16,  1.50it/s]
1398it [2:49:16,  1.50it/s]
1399it [2:49:17,  1.50it/s]
1400it [2:49:18,  1.50it/s]
1401it [2:49:18,  1.51it/s]
1402it [2:49:19,  1.50it/s]
1403it [2:49:19,  1.50it/s]
1404it [2:49:20,  1.51it/s]
1405it [2:49:21,  1.52it/s]
1406it [2:49:21,  1.52it/s]
1407it [2:49:22,  1.51it/s]
1408it [2:49:23,  1.51it/s]
1409it [2:49:23,  1.51it/s]
1410it [2:49:24,  1.51it/s]
1411it [2:49:25,  1.52it/s]
1412it [2:49:25,  1.51it/s]
1413it [2:49:26,  1.52it/s]
1414it [2:49:27,  1.52it/s]
1415it [2:49:27,  1.52it/s]
1416it [2:49:28,  1.52it/s]
1417it [2:49:29,  1.52it/s]
1418it [2:49:29,  1.52it/s]
1419it [2:49:30,  1.53it/s]
1420it [2:49:31,  1.52it/s]
1421it [2:49:31,  1.52it/s]
1422it [2:49:32,  1.53it/s]
1423it [2:49:33,  1.53it/s]
1424it [2:49:33,  1.51it/s]
1425it [2:49:34,  1.51it/s]
1426it [2:49:35,  1.52it/s]
1427it [2:49:35,  1.52it/s]
1428it [2:49:36,  1.25it/s]
1429it [2:49:37,  1.32it/s]
1430it [2:49:38,  1.37it/s]
1431it [2:49:38,  1.40it/s]
1432it [2:49:39,  1.41it/s]
1433it [2:49:40,  1.45it/s]
1434it [2:49:40,  1.48it/s]
1435it [2:49:41,  1.50it/s]
1436it [2:49:42,  1.51it/s]
1437it [2:49:42,  1.49it/s]
1438it [2:49:43,  1.50it/s]
1439it [2:49:44,  1.51it/s]
1440it [2:49:44,  1.51it/s]
1441it [2:49:45,  1.51it/s]
1442it [2:49:46,  1.51it/s]
1443it [2:49:46,  1.52it/s]
1444it [2:49:47,  1.53it/s]
1445it [2:49:48,  1.52it/s]
1446it [2:49:48,  1.52it/s]
1447it [2:49:49,  1.52it/s]
1448it [2:49:50,  1.52it/s]
1449it [2:49:50,  1.53it/s]
1450it [2:49:51,  1.51it/s]
1451it [2:49:52,  1.51it/s]
1452it [2:49:52,  1.51it/s]
1453it [2:49:53,  1.51it/s]
1454it [2:49:54,  1.49it/s]
1455it [2:49:54,  1.50it/s]
1456it [2:49:55,  1.51it/s]
1457it [2:49:56,  1.51it/s]
1458it [2:49:56,  1.53it/s]
1459it [2:49:57,  1.49it/s]
1460it [2:49:58,  1.50it/s]
1461it [2:49:58,  1.51it/s]
1462it [2:49:59,  1.51it/s]
1463it [2:50:00,  1.51it/s]
1464it [2:50:00,  1.51it/s]
1465it [2:50:01,  1.51it/s]
1466it [2:50:02,  1.52it/s]
1467it [2:50:02,  1.51it/s]
1468it [2:50:03,  1.52it/s]
1469it [2:50:04,  1.52it/s]
1470it [2:50:04,  1.52it/s]
